site,treatment,year ,fire.type,ID,chl,DW,chl_total_mg_per_g,chl_a,chl_a_total ,diff_a_b,prop.chl.a
pge,b,2018,rx,pge01B,8.56224,2.7292,3.137270995,3.80328,1.393551224,1.743719771,0.444192174
pge,b,2018,rx,pge02B,19.39076,2.8847,6.721932957,,,,
pge,b,2018,rx,pge03B,7.64744,2.4333,3.142826614,,,,
pge,b,2018,rx,pge04B,10.2976875,2.0198,5.098369888,,,,
pge,b,2018,rx,pge05B,3.77496,4.6488,0.812028911,1.31652,0.283195663,0.528833248,0.348750715
pge,b,2018,rx,pge06B,13.7754,2.2105,6.23180276,8.4111,3.805066727,2.426736033,0.61058844
pge,b,2018,rx,pge07B,,,4.1270274,,,,
pge,b,2018,rx,pge08B,1.99118,0.5513,3.611790314,,,,
pge,b,2018,rx,pge09B,2.18366,2.1031,1.038305359,,,,
pge,b,2018,rx,pge10B,34.43125,2.4736,13.91948981,,,,
pgw,b,2018,rx,pgw01B,32.77703333,4.777,6.861426279,13.18551667,2.760208639,4.10121764,0.402279137
pgw,b,2018,rx,pgw02B,40.43303333,4.663,8.671034384,23.38448333,5.014900994,3.656133391,0.578350952
pgw,b,2018,rx,pgw03B,2.85131,1.7216,1.656197723,,,,
pgw,b,2018,rx,pgw04B,11.83896667,4.922,2.405316267,6.481016667,1.316744548,1.088571719,0.547430941
pgw,b,2018,rx,pgw05B,43.1434,4.814,8.962068966,29.4998,6.127918571,2.834150395,0.683761595
pgw,b,2018,rx,pgw06B,1.86612,2.2213,0.840102643,,,,
pgw,b,2018,rx,pgw07B,5.6647775,1.7979,3.150774515,,,,
pgw,b,2018,rx,pgw08B,12.44833,2.6589,4.681759374,,,,
pgw,b,2018,rx,pgw09B,25.20965429,2.7837,9.056167793,,,,
pgw,b,2018,rx,pgw10B,28.691,4.615,6.216901408,7.5578,1.637659805,4.579241603,0.263420585
rc,b,2018,wild,rc01B,18.62906667,4.806,3.876210293,9.9958,2.07985851,1.796351782,0.536570091
rc,b,2018,wild,rc02B,20.13296,4.817,4.179564044,10.33712,2.145966369,2.033597675,0.513442633
rc,b,2018,wild,rc03B,34.91408,4.3149,8.091515446,21.25936,4.926964704,3.164550743,0.608905061
rc,b,2018,wild,rc04B,78.04476,2.6299,29.67594205,55.80582,21.2197498,8.45619225,0.715048903
rc,b,2018,wild,rc05B,4.2875525,1.5974,2.684081946,,,,
rc,b,2018,wild,rc06B,31.40176,1.542,20.3643061,19.11392,12.39553826,7.968767834,0.608689449
rc,b,2018,wild,rc07B,20.8114,4.805,4.33119667,11.2148,2.333985432,1.997211238,0.53887773
rc,b,2018,wild,rc08B,31.54023333,4.856,6.495105711,20.25571667,4.171276085,2.323829627,0.642218352
rc,b,2018,wild,rc09B,49.41133333,4.694,10.52648771,29.66233333,6.319201818,4.207285897,0.600314368
rc,b,2018,wild,rc10B,35.93806667,4.775,7.526296684,24.84728333,5.203619546,2.322677138,0.691391765
pge,c,2018,none,pge01C,15.13568,2.29,6.609467249,,,,
pge,c,2018,none,pge02C,15.58458,2.414,6.455915493,,,,
pge,c,2018,none,pge03C,8.61007,1.5987,5.385669607,,,,
pge,c,2018,none,pge04C,21.4015,1.2174,17.579678,,,,
pge,c,2018,none,pge05C,,,,,,,
pge,c,2018,none,pge06C,24.96307,2.2267,11.21079175,,,,
pge,c,2018,none,pge07C,10.60402,3.6463,2.908158956,,,,
pge,c,2018,none,pge08C,15.28392,5.9501,2.568682879,7.26524,1.221028218,1.347654661,0.475351873
pge,c,2018,none,pge09C,,,,,,,
pge,c,2018,none,pge10C,17.13632,2.3684,7.235399426,8.48424,3.582266509,3.653132917,0.495102799
pgw,c,2018,none,pgw01C,26.9171,5.024,5.357703025,8.207933333,1.633744692,3.723958333,0.304933791
pgw,c,2018,none,pgw02C,10.04024,1.4105,7.1182134,,,,
pgw,c,2018,none,pgw03C,11.6993,4.849,2.412724273,7.49685,1.546061044,0.86666323,0.640794748
pgw,c,2018,none,pgw04C,43.23253333,4.736,9.128490991,29.17473333,6.160205518,2.968285473,0.674832842
pgw,c,2018,none,pgw05C,54.67936667,4.87,11.22779603,35.98081667,7.388258042,3.839537988,0.658032798
pgw,c,2018,none,pgw06C,25.014606,2.534,9.871588792,,,,
pgw,c,2018,none,pgw07C,,,,,,,
pgw,c,2018,none,pgw08C,8.286775,1.7765,4.664663665,,,,
pgw,c,2018,none,pgw09C,71.53126667,4.982,14.35794192,51.36053333,10.30921986,4.048722066,0.718015152
pgw,c,2018,none,pgw10C,11.63381,1.8424,6.314486539,,,,
rc,c,2018,none,rc01C,54.14656,3.1981,16.93085269,27.40312,8.568562584,8.36229011,0.506091615
rc,c,2018,none,rc01C,58.86376667,4.817,12.22000554,39.47528333,8.194993426,4.02501211,0.670621089
rc,c,2018,none,rc01C,32.41304,4.7234,6.862226362,17.21228,3.644044544,3.218181818,0.531029487
rc,c,2018,none,rc02C,26.77752,2.4492,10.93317001,11.40984,4.658598726,6.274571284,0.426097712
rc,c,2018,none,rc03C,29.82823333,4.827,6.179455839,19.23988333,3.985888405,2.193567433,0.645022557
rc,c,2018,none,rc04C,25.97544,4.5706,5.683157572,11.84868,2.592368617,3.090788955,0.456149347
rc,c,2018,none,rc04C,23.98186667,4.884,4.91029211,8.71585,1.784572072,3.125720038,0.363435012
rc,c,2018,none,rc05C,42.1023,4.791,8.787789606,27.61035,5.762961803,3.024827802,0.655791964
rc,c,2018,none,rc06C,30.24066667,4.747,6.370479601,18.8945,3.980303349,2.390176252,0.624804347
rc,c,2018,none,rc07C,18.84616,2.9356,6.419866467,9.11812,3.106049871,3.313816596,0.483818454
rc,c,2018,none,rc08C,36.98616,3.5911,10.29939573,25.45272,7.087722425,3.211673305,0.688168764
rc,c,2018,none,rc09C,35.8241,4.758,7.529234973,24.84728333,5.222211714,2.307023259,0.693591279
rc,c,2018,none,rc10C,20.56667,1.9912,10.32878164,,,,
pge,b,2019,rx,pge01B,10.54536,2.7292,3.86390151,4.72972,1.733006009,2.130895501,0.448511952
pge,b,2019,rx,pge02B,18.0584,3.5312,5.113955596,8.2892,2.347417309,2.766538287,0.45902184
pge,b,2019,rx,pge03B,48.93996,3.4655,14.12204877,34.59522,9.982749964,4.139298806,0.706891056
pge,b,2019,rx,pge04B,11.25832,2.8285,3.980314654,4.33964,1.534254905,2.446059749,0.385460708
pge,b,2019,rx,pge05B,31.71948,3.388,9.362302243,21.86886,6.454799292,2.907502951,0.689445729
pge,b,2019,rx,pge06B,23.73672,3.2886,7.217879949,13.60404,4.136726875,3.081153074,0.57312215
pge,b,2019,rx,pge07B,23.94696,4.2604,5.620824336,15.21312,3.570819641,2.050004695,0.635283978
pge,b,2019,rx,pge08B,27.39776,2.52,10.87212698,11.79992,4.682507937,6.189619048,0.430689224
pgw,b,2019,rx,pge09B,25.96944,3.4774,13.06768,9.94704,2.860481969,10.20719803,
pge,b,2019,rx,pge10B,75.81528,4.8531,15.62203128,50.75916,10.45912097,5.162910306,0.669510948
pgw,b,2019,rx,pgw01B,27.42624,3.6657,7.481856126,12.58008,3.431835666,4.05002046,0.458687738
pgw,b,2019,rx,pgw02B,,,,,,,
pge,b,2019,rx,pgw03B,,,,,,,
pgw,b,2019,rx,pgw04B,,,,,,,
pge,b,2019,rx,pgw05B,,,,,,,
pgw,b,2019,rx,pgw06B,12.96696,3.5682,3.634033967,5.21732,1.462171403,2.171862564,0.402354908
pgw,b,2019,rx,pgw07B,11.62424,2.5465,4.564790889,5.50988,2.163707049,2.401083841,0.47399916
pgw,b,2019,rx,pgw08B,24.9,3.1364,7.939038388,13.6528,4.353016197,3.586022191,0.548305221
pgw,b,2019,rx,pgw09B,,,,,,,
pgw,b,2019,rx,pgw10B,31.05728,4.3607,7.122085904,16.87096,3.86886509,3.253220813,0.543220784
rc,b,2019,wild,rc01B,26.2916,3.3952,7.743755891,9.9958,2.944097549,4.799658341,0.380189871
rc,b,2019,wild,rc02B,24.11344,2.823,8.54177825,12.58008,4.456280553,4.085497697,0.521704079
rc,b,2019,wild,rc03B,31.4491,4.737,6.639033143,20.98711667,4.430465836,2.208567307,0.667336002
rc,b,2019,wild,rc04B,29.60304,2.7301,10.84320721,13.55528,4.965122157,5.878085052,0.457901621
rc,b,2019,wild,rc05B,,,,,,,
rc,b,2019,wild,rc07B,15.82104,1.9995,7.912498125,6.48508,3.243350838,4.669147287,0.409902257
rc,b,2019,wild,rc08B,41.86288,2.0936,19.99564387,21.25936,10.15445166,9.841192205,0.507833193
rc,b,2019,wild,rc09B,35.86256,2.8686,12.50176393,15.70072,5.473304051,7.028459876,0.437802544
rc,b,2019,wild,rc10B,44.9168,2.3407,19.18947323,18.0412,7.707608835,11.4818644,0.401658177
pge,c,2019,none,pge01C,,,,,,,
pge,c,2019,none,pge02C,11.5328,2.5476,4.526927304,4.3884,1.722562412,2.804364892,0.380514706
pge,c,2019,none,pge03C,,,,,,,
pge,c,2019,none,pge04C,39.97256,2.3375,17.10056043,17.89492,7.655580749,9.444979679,0.447680109
pge,c,2019,none,pge05C,16.65512,2.9014,5.740373613,7.75284,2.672103123,3.06827049,0.465492893
pge,c,2019,none,pge06C,40.37436,3.9685,10.17370795,26.54982,6.690139851,3.483568099,0.657591105
pge,c,2019,none,pge07C,,,,,,,
pge,c,2019,none,pge08C,22.172,2.7869,7.955793175,9.752,3.499228533,4.456564642,0.439834025
pgw,c,2019,none,pge09C,,,,,,,
pge,c,2019,none,pge10C,17.13632,2.2544,7.601277502,8.48424,3.763413769,3.837863733,0.495102799
pgw,c,2019,none,pgw01C,28.88528,2.745,10.52287067,14.92056,5.435540984,5.08732969,0.516545452
pgw,c,2019,none,pgw02C,13.7036,2.794,4.904652827,6.5826,2.355977094,2.548675734,0.480355527
pgw,c,2019,none,pgw03C,8.34008,2.9595,2.81807062,2.97436,1.005021118,1.813049502,0.356634469
pgw,c,2019,none,pgw04C,16.8536,3.2064,5.256237525,6.8264,2.128992016,3.127245509,0.405041059
pgw,c,2019,none,pgw05C,63.11628,3.6368,17.35489441,45.27366,12.44876265,4.906131762,0.717305583
pgw,c,2019,none,pgw06C,67.43832,4.0026,16.84862839,48.71124,12.16989957,4.678728825,0.722308029
pgw,c,2019,none,pgw07C,37.70976,4.241,8.891714218,26.18412,6.174043858,2.71767036,0.694359232
pgw,c,2019,none,pgw08C,36.64752,3.1069,11.79552609,25.30644,8.145238019,3.650288071,0.690536222
pgw,c,2019,none,pgw09C,60.90136,3.0297,20.10144899,33.98572,11.21751989,8.883929102,0.558045338
pgw,c,2019,none,pgw10C,,,,,,,
rc,c,2019,none,rc01C,17.56296,3.6899,4.759738746,7.16772,1.942524188,2.817214559,0.408115716
rc,c,2019,none,rc02C,22.88472,4.1308,5.540021303,14.33544,3.470378619,2.069642684,0.626419725
rc,c,2019,none,rc03C,29.5888,3.158,9.369474351,13.1652,4.168841039,5.200633312,0.444938625
rc,c,2019,none,rc04C,20.8056,3.7953,5.481938187,8.2892,2.184069771,3.297868416,0.398411966
rc,c,2019,none,rc05C,24.86088,3.3279,7.470440819,11.75116,3.531103699,3.93933712,0.472676752
rc,c,2019,none,rc06C,16.89512,2.5593,6.601461337,8.24044,3.21980229,3.381659047,0.487740839
rc,c,2019,none,rc06C,108.3726,3.8474,28.16774965,69.8487,18.15477985,10.0129698,0.644523616
rc,c,2019,none,rc07C,37.84896,3.3433,11.32083869,22.52712,6.737989412,4.582849278,0.59518465
rc,c,2019,none,rc08C,12.37452,3.5737,3.462663346,7.38714,2.067084534,1.395578812,0.596963761
rc,c,2019,none,rc09C,12.4964,4.0133,3.113746792,5.6074,1.397204296,1.716542496,0.448721232
rc,c,2019,none,rc10C,45.15108,3.2031,14.09605694,26.25726,8.197452468,5.898604472,0.581542236
