Identifier 1,mass_Inc,mass_Cont,15N_Inc,15N_Cont,shift,Site,Treatment,Type_Inc,Type_Cont,Year,N_Kfactor_Inc,Area28_Inc,C_Kfactor_Inc,Area44_Inc,%N_Inc,%C_Inc,C:N_Inc,Total_N_Inc,Total_C_Inc,N_Kfactor_Cont,Area28_Cont,C_Kfactor_Cont,Area44_Cont,%N_Cont,%C_Cont,C:N_Cont,Total_N_Cont,Total_C_Cont,FireType,shift_N,shift_C,shift_CN
BP01,37.1,48.2,8.663,4.753,3.91,PGW,Control,lichen,cyano,2019,0.140454402,73.924,0.773440054,87.596,0.279863914,1.826152425,6.525144299,0.103829512,2.420828535,0.141142911,66.36,0.807313189,83.373,0.194320406,1.396434076,7.186245164,0.093662436,0.880205469,none,-0.010167076,-1.540623066,0.661100865
BP02,44.2,37.4,8.547,6.423,2.124,PGW,Control,lichen,lichen,2019,0.140454402,206.202,0.773440054,88.405,0.655248385,1.546967601,2.360887316,0.289619786,1.043512194,0.141142911,98.105,0.807313189,83.469,0.37023597,1.801754667,4.866503568,0.138468253,0.578565883,none,-0.151151533,-0.464946311,2.505616252
BP03,32.5,40.8,4.496,8.728,-4.232,PGW,Control,moss,cyano,2019,0.140454402,83.083,0.773440054,87.399,0.359057633,2.079934993,5.792760824,0.116693731,1.882647268,0.141142911,84.079,0.807313189,83.145,0.290861637,1.645197428,5.656288827,0.118671548,0.848613477,none,0.001977817,-1.034033791,-0.136471997
BP04,35.7,42.5,4.672,6.716,-2.044,PGW,Control,lichen,cyano,2019,0.140454402,76.573,0.773440054,87.252,0.301260922,1.89031349,6.27467205,0.107550149,2.240057922,0.141142911,112.467,0.807313189,83.422,0.373503994,1.584651313,4.242662298,0.158739197,0.803383233,none,0.051189048,-1.436674689,-2.032009752
BP05,39.9,39.5,7.449,4.986,2.463,PGW,Control,lichen,cyano,2019,0.140454402,68.059,0.773440054,87.377,0.2395786,1.69375618,7.069730678,0.095591862,2.82082254,0.141142911,87.944,0.807313189,83.198,0.314244864,1.700426397,5.41115095,0.124126721,0.669033691,none,0.028534859,-2.151788849,-1.658579728
BP06,38.4,43.2,6.274,4.462,1.812,PGW,Control,cyano,cyano,2019,0.140454402,68.562,0.773440054,87.465,0.250776946,1.761690998,7.024932028,0.096298347,2.697573899,0.141142911,134.162,0.807313189,84.024,0.438333685,1.570224152,3.582257548,0.189360152,0.761050511,none,0.093061805,-1.936523388,-3.44267448
BP07,39.8,39.4,4.131,4.101,0.03,PGW,Burn,cyano,cyano,2019,0.140454402,116.098,0.773440054,88.012,0.409710431,1.71035191,4.174538354,0.163064752,1.661466265,0.141142911,105.121,0.807313189,83.663,0.376575734,1.714270134,4.552258628,0.148370839,0.673878653,rx,-0.014693913,-0.987587612,0.377720274
BP08,37.3,44.2,6.292,9.97,-3.678,PGW,Burn,mixed,cyano,2019,0.140454402,71.869,0.773440054,87.396,0.270625132,1.812213591,6.696397995,0.100943174,2.497756452,0.141142911,120.706,0.807313189,84.021,0.385447878,1.534643923,3.981456412,0.170367962,0.800998407,rx,0.069424788,-1.696758045,-2.714941583
BP09,35.8,37.7,,8.662,,PGW,Burn,cyano,moss,2019,0.140454402,126.555,0.773440054,87.4,0.496514158,1.888230746,3.80297463,0.177752069,1.361464917,0.141142911,143.723,0.807313189,84.311,0.538076461,1.805447805,3.355374073,0.202854826,0.711862991,rx,0.025102757,-0.649601926,-0.447600557
BP10,38.4,39.2,9.467,10.191,-0.724,PGW,Burn,cyano,cyano,2019,0.140454402,230.511,0.773440054,88.6,0.843132413,1.784551791,2.11657358,0.323762847,0.812764255,0.141142911,60.098,0.807313189,83.002,0.216387925,1.709403298,7.899716677,0.084824067,0.699544302,rx,-0.23893878,-0.113219953,5.783143097
BP11,36.7,38.9,11.278,9.363,1.915,PGW,Burn,moss,lichen,2019,0.140454402,191.352,0.773440054,88.22,0.732322364,1.859206582,2.538781654,0.268762307,0.931732867,0.141142911,66.714,0.807313189,82.753,0.242061906,1.717418722,7.094956615,0.094162081,0.72323136,rx,-0.174600226,-0.208501507,4.556174961
BP12,36.2,37.9,8.187,8.121,0.066,PGW,Burn,lichen,cyano,2019,0.140454402,121.82,0.773440054,87.143,0.472656223,1.861875321,3.93917446,0.171101553,1.425981155,0.141142911,130.665,0.807313189,83.822,0.486607874,1.785504119,3.669287352,0.184424384,0.705650747,rx,0.013322831,-0.720330408,-0.269887108
BP13,39.9,37.2,8.675,7.292,1.383,PGE,Control,lichen,lichen,2019,0.140454402,46.233,0.773440054,87.853,0.162747578,1.702983184,10.46395407,0.064936284,4.175117676,0.141142911,70.006,0.807313189,83.159,0.265614264,1.80471391,6.794491699,0.098808506,0.633509745,none,0.033872222,-3.541607931,-3.669462371
BP14,37.6,39.7,6.133,6.155,-0.022,PGE,Control,moss,moss,2019,0.140454402,193.176,0.773440054,87.188,0.721606904,1.793475835,2.485391737,0.271324196,0.934507293,0.141142911,68.42,0.807313189,82.836,0.243249319,1.684498622,6.924988035,0.09656998,0.712009907,none,-0.174754216,-0.222497386,4.439596298
BP15,38,43.6,6.397,5.542,0.855,PGE,Control,cyano,cyano,2019,0.140454402,87.386,0.773440054,88.397,0.322993378,1.799204748,5.570407534,0.122737484,2.116754863,0.141142911,88.161,0.807313189,83.6,0.285396793,1.54796749,5.423913409,0.124433002,0.78445327,none,0.001695518,-1.332301593,-0.146494125
BP16,36.4,42.5,8.179,11.793,-3.614,PGE,Control,cyano,moss,2019,0.140454402,51.092,0.773440054,87.045,0.197145503,1.849562898,9.381714873,0.071760963,3.414944214,0.141142911,176.183,0.807313189,84.556,0.585105446,1.606192329,2.745133104,0.248669814,0.786064232,none,0.176908851,-2.628879982,-6.636581769
BP17,38.9,39.5,6.722,12.001,-5.279,PGE,Control,moss,cyano,2019,0.140454402,116.825,0.773440054,87.135,0.421814538,1.732485838,4.107221735,0.164085855,1.597709255,0.141142911,62.62,0.807313189,82.973,0.223756179,1.695827777,7.578909259,0.088383691,0.684331906,none,-0.075702164,-0.913377349,3.471687524
BP18,38.5,36.7,6.875,10.66,-3.785,PGE,Control,mixed,moss,2019,0.140454402,90.136,0.773440054,87.868,0.328831116,1.765211186,5.368139136,0.12659998,2.066733568,0.141142911,138.467,0.807313189,84.195,0.532524126,1.852090842,3.477947293,0.195436354,0.647832505,none,0.068836374,-1.418901063,-1.890191843
BP19,38.8,43.6,4.957,3.258,1.699,PGE,Burn,moss,cyano,2019,0.140454402,171.275,0.773440054,87.857,0.620008446,1.751343371,2.824708892,0.240563277,1.09598705,0.141142911,94.841,0.807313189,83.523,0.30702144,1.546541731,5.037243421,0.133861348,0.76358571,rx,-0.106701929,-0.33240134,2.212534529
BP20,39.8,40.5,8.023,4.499,3.524,PGE,Burn,mixed,moss,2019,0.140454402,64.844,0.773440054,86.767,0.228834805,1.686157617,7.36844911,0.091076252,2.932642746,0.141142911,152.979,0.807313189,84.63,0.533133367,1.686985559,3.164284333,0.215919013,0.682893835,rx,0.124842761,-2.249748911,-4.204164777
BP21,37.6,43.8,4.99,6.246,-1.256,PGE,Burn,moss,moss,2019,0.140454402,104.398,0.773440054,86.853,0.389977624,1.786584814,4.581249547,0.146631587,1.72254983,0.141142911,50.024,0.807313189,82.348,0.161199383,1.517822522,9.415808517,0.07060533,0.782524148,rx,-0.076026257,-0.940025682,4.83455897
BP22,36.2,37.4,7.431,7.979,-0.548,PGE,Burn,cyano,moss,2019,0.140454402,84.409,0.773440054,87.32,0.327503194,1.865657058,5.696607215,0.118556156,2.062171812,0.141142911,78.136,0.807313189,83.293,0.294875467,1.797955546,6.097338523,0.110283425,0.69775574,rx,-0.008272731,-1.364416072,0.400731308
BP23,35.98,39.9,9.862,8.242,1.62,PGE,Burn,moss,moss,2019,0.140454402,74.71,0.773440054,86.593,0.291643924,1.861436759,6.382566571,0.104933484,2.296447452,0.141142911,57.461,0.807313189,82.45,0.203263479,1.668244922,8.207302827,0.081102128,0.742713267,rx,-0.023831356,-1.553734185,1.824736256
BP24,39.54,42.2,6.224,5.278,0.946,PGE,Burn,cyano,cyano,2019,0.140454402,111.759,0.773440054,86.571,0.39699149,1.693411201,4.265610834,0.156970435,1.686622524,0.141142911,101.594,0.807313189,84.039,0.339793196,1.607720215,4.731466766,0.143392729,0.714619527,rx,-0.013577706,-0.972002997,0.465855932
BP25,42.11,39.4,21.92,6.988,14.932,RC,Control,moss,moss,2019,0.140454402,43.367,0.773440054,86.699,0.144647021,1.592412235,11.00895286,0.060910861,4.635870048,0.141142911,136.633,0.807313189,84.109,0.489461404,1.723408756,3.521030956,0.192847793,0.627410421,none,0.131936932,-4.008459627,-7.487921904
BP26,43.1,45.6,5.918,7.627,-1.709,RC,Control,moss,cyano,2019,0.140454402,100.251,0.773440054,86.833,0.326698243,1.558239448,4.769659716,0.140806943,2.055723338,0.141142911,106.909,0.807313189,83.783,0.330908935,1.483314054,4.482544581,0.150894474,0.710557188,none,0.010087531,-1.34516615,-0.287115135
BP27,39.56,38.6,6.191,6.583,-0.392,RC,Control,lichen,lichen,2019,0.140454402,62.838,0.773440054,86.623,0.223100953,1.693571734,7.591055563,0.088258737,3.003021581,0.141142911,78.026,0.807313189,83.96,0.285306134,1.756010759,6.154830033,0.110128168,0.653718689,none,0.021869431,-2.349302892,-1.43622553
BP28,37.96,39.7,5.842,9.048,-3.206,RC,Control,lichen,cyano,2019,0.140454402,78.819,0.773440054,86.697,0.291635288,1.766462917,6.057095944,0.110704755,2.29927362,0.141142911,82.898,0.807313189,83.53,0.294722041,1.698611351,5.76343509,0.11700465,0.701285778,none,0.006299895,-1.597987842,-0.293660854
BP29,40.41,44,5.079,6.911,-1.832,RC,Control,mixed,moss,2019,0.140454402,83.454,0.773440054,86.639,0.290063887,1.65825471,5.716860266,0.117214817,2.310183234,0.141142911,155.939,0.807313189,84.669,0.500220099,1.553509099,3.105651096,0.220096844,0.729632072,none,0.102882027,-1.580551162,-2.61120917
BP30,37.27,42,6.385,7.82,-1.435,RC,Control,moss,cyano,2019,0.140454402,124.756,0.773440054,86.623,0.470151043,1.797630743,3.823517502,0.175225294,1.425024973,0.141142911,62.222,0.807313189,82.613,0.209099862,1.58796582,7.594293975,0.087821942,0.755004912,none,-0.087403352,-0.670020061,3.770776473
BP31,35.27,37.6,9.1,6.693,2.407,RC,Burn,lichen,lichen,2019,0.140454402,87.68,0.773440054,87.321,0.349164785,1.914872666,5.484151746,0.12315042,1.934260321,0.141142911,97.87,0.807313189,83.694,0.367384486,1.797001862,4.891338448,0.138136567,0.719992123,wild,0.014986147,-1.214268198,-0.592813298
BP32,36.5,45.7,8.574,6.509,2.065,RC,Burn,moss,lichen,2019,0.140454402,79.7,0.773440054,86.555,0.306690845,1.834112435,5.980329912,0.111942158,2.182820418,0.141142911,57.503,0.807313189,82.823,0.177596079,1.463109414,8.23841058,0.081161408,0.838189383,wild,-0.03078075,-1.344631035,2.258080668
BP33,36.51,39.4,8.906,6.406,2.5,RC,Burn,moss,lichen,2019,0.140454402,85.834,0.773440054,86.523,0.330204414,1.832932177,5.550901503,0.120557631,2.026634139,0.141142911,121.502,0.807313189,82.777,0.435257511,1.696115833,3.896810024,0.171491459,0.722175278,wild,0.050933828,-1.304458861,-1.654091479
BP34,40.69,40.4,6.102,6.266,-0.164,RC,Burn,moss,moss,2019,0.140454402,140.574,0.773440054,86.558,0.485235614,1.645304109,3.390732384,0.197442371,1.379689007,0.141142911,32.24,0.807313189,82.963,0.112634838,1.657849606,14.71879961,0.045504474,0.66470286,wild,-0.151937897,-0.714986147,11.32806723
BP35,40.93,43.6,,5.338,-5.338,RC,Burn,cyano,lichen,2019,0.140454402,125.015,0.773440054,86.777,0.428998463,1.639794956,3.822379563,0.175589071,1.564499955,0.141142911,132.555,0.807313189,82.836,0.429110058,1.533820993,3.574423306,0.187091985,0.714950601,wild,0.011502914,-0.849549354,-0.247956257
BP36,39.64,41.7,5.314,8.68,-3.366,RC,Burn,cyano,cyano,2019,0.140454402,194.445,0.773440054,88.894,0.688967109,1.734464686,2.517485469,0.273106562,0.99793124,0.141142911,71.873,0.807313189,82.95,0.24327013,1.605914364,6.601362706,0.101443644,0.723271774,wild,-0.171662918,-0.274659466,4.083877237
BP37,39.62,38.3,4.755,6.142,-1.387,RC,Control,lichen,lichen,2018,0.140454402,199.014,0.773440054,87.454,0.705512175,1.70722934,2.41984391,0.279523924,0.958742157,0.141142911,41.476,0.807313189,83.019,0.152847085,1.749930381,11.44889599,0.058540434,0.653868837,none,-0.22098349,-0.30487332,9.02905208
BP38,44.09,40.7,7.762,8.58,-0.818,RC,Control,moss,cyano,2018,0.140454402,107.582,0.773440054,87.568,0.342716387,1.536144219,4.482260784,0.151103655,1.97622878,0.141142911,43.043,0.807313189,82.937,0.149268165,1.645113856,11.02119704,0.060752143,0.625210697,none,-0.090351512,-1.351018083,6.538936256
BP39,33.2,40.5,9.778,7.519,2.259,RC,Control,moss,cyano,2018,0.140454402,91.874,0.773440054,86.714,0.388677944,2.020122917,5.197421023,0.129041077,1.72554378,0.141142911,69.959,0.807313189,82.928,0.243807825,1.653058472,6.780169893,0.098742169,0.818149781,none,-0.030298908,-0.907393999,1.58274887
BP40,34.42,37.8,9.141,10.081,-0.94,RC,Control,cyano,cyano,2018,0.140454402,84.642,0.773440054,87.65,0.345390514,1.969553188,5.702395134,0.118883415,1.962764405,0.141142911,59.213,0.807313189,82.661,0.221097756,1.765431627,7.984846426,0.083574952,0.744491105,none,-0.035308463,-1.2182733,2.282451292
BP41,38.73,40.4,8.572,7.047,1.525,RC,Control,moss,moss,2018,0.140454402,77.074,0.773440054,87.633,0.279508975,1.750035431,6.261106405,0.108253826,2.424926511,0.141142911,39.84,0.807313189,83.992,0.139186474,1.678412112,12.05872999,0.056231336,0.707014314,none,-0.05202249,-1.717912197,5.797623585
BP42,34.64,39.2,10.208,7.402,2.806,RC,Control,mixed,cyano,2018,0.140454402,76.911,0.773440054,88.156,0.31185013,1.968342419,6.311821695,0.108024885,2.186415035,0.141142911,61.565,0.807313189,83.873,0.221669982,1.727341303,7.792400603,0.086894633,0.771590228,none,-0.021130252,-1.414824807,1.480578908
BP43,35.26,41.5,7.262,6.362,0.9,RC,Burn,moss,cyano,2018,0.140454402,114.546,0.773440054,97.882,0.456281621,2.147074854,4.705591366,0.160884899,1.659191516,0.141142911,78.964,0.807313189,83.575,0.268559248,1.625812042,6.053830028,0.111452088,0.891036064,wild,-0.049432811,-0.768155452,1.348238662
BP44,34.13,37.2,6.822,5.014,1.808,RC,Burn,moss,cyano,2018,0.140454402,76.96,0.773440054,89.542,0.316711714,2.029164058,6.406975086,0.108093708,2.186700597,0.141142911,53.607,0.807313189,83.519,0.203393764,1.812526618,8.911416867,0.07566248,0.75484903,wild,-0.032431228,-1.431851567,2.504441781
BP45,34.23,38.9,6.099,0.519,5.58,RC,Burn,cyano,cyano,2018,0.14031741,105.01,0.598388165,86.397,0.430462496,1.51034012,3.50864508,0.147347313,1.201009211,0.141142911,72.171,0.807313189,83.316,0.261861826,1.729102972,6.603112038,0.10186425,0.587522307,wild,-0.045483063,-0.613486904,3.094466958
BP46,38.27,45,8.5,5.544,2.956,RC,Burn,moss,moss,2018,0.14031741,84.738,0.598388165,86.309,0.310692885,1.349524018,4.343594857,0.118902167,1.662293752,0.141142911,77.404,0.807313189,83.282,0.242778353,1.494103488,6.154187441,0.109250259,0.607285808,wild,-0.009651908,-1.055007944,1.810592584
BP47,42.42,41.7,6.244,5.926,0.318,RC,Burn,moss,lichen,2018,0.14031741,118.217,0.598388165,86.405,0.391039682,1.21885265,3.116953874,0.165879033,1.322211833,0.141142911,128.107,0.807313189,82.738,0.433606592,1.601810038,3.694155184,0.180813949,0.508261555,wild,0.014934916,-0.813950278,0.57720131
BP48,43.59,38.1,7.957,7.132,0.825,RC,Burn,moss,lichen,2018,0.14031741,66.279,0.598388165,86.49,0.213353926,1.187304254,5.564951513,0.093000976,2.425762365,0.141142911,54.709,0.807313189,83.156,0.202671588,1.762019305,8.693963084,0.077217875,0.452362921,wild,-0.015783101,-1.973399444,3.129011571
BP49,37.44,41.4,8.662,4.948,3.714,PGE,Control,moss,cyano,2018,0.14031741,42.353,0.598388165,86.4,0.158730323,1.380895766,8.699634345,0.059428633,3.257143099,0.141142911,101.823,0.807313189,83.634,0.347139966,1.630889643,4.698075132,0.143715946,0.571690847,none,0.084287313,-2.685452252,-4.001559213
BP50,38.23,36.9,9.301,6.476,2.825,PGE,Control,cyano,cyano,2018,0.14031741,60.454,0.598388165,86.328,0.221887228,1.351233417,6.089730491,0.084827487,2.328103967,0.141142911,163.345,0.807313189,84.022,0.624796443,1.838267445,2.942186155,0.230549888,0.498605131,none,0.145722401,-1.829498836,-3.147544336
BP51,40.37,43.1,6.573,6.135,0.438,PGE,Control,cyano,cyano,2018,0.14031741,64.152,0.598388165,86.408,0.222978511,1.2807908,5.744010003,0.090016425,2.318856838,0.141142911,49.005,0.807313189,83.015,0.160480472,1.554967618,9.689450681,0.069167083,0.552020835,none,-0.020849342,-1.766836003,3.945440678
BP52,39.93,NA,8.836,NA,NA,PGE,Control,moss,cyano,2018,0.14031741,63.409,0.598388165,86.28,0.22282461,1.292985998,5.802707337,0.088973867,2.31702104,0.141142911,NA,0.807313189,NA,NA,#VALUE!,#VALUE!,#VALUE!,#VALUE!,none,NA,NA,NA
BP53,39.17,41,6.569,4.293,2.276,PGE,Control,cyano,cyano,2018,0.14031741,59.899,0.598388165,86.319,0.214574229,1.318669084,6.145514721,0.084048726,2.407198116,0.141142911,98.245,0.807313189,84.521,0.338209397,1.664266293,4.920816242,0.138665853,0.540654325,none,0.054617127,-1.866543791,-1.224698479
BP54,35.47,39.1,6.295,7.037,-0.742,PGE,Control,cyano,moss,2018,0.14031741,89.192,0.598388165,86.193,0.35283875,1.454098425,4.121141528,0.125151905,1.4617689,0.141142911,105.217,0.807313189,84.394,0.379811602,1.742516349,4.587843918,0.148506336,0.568552484,none,0.023354431,-0.893216416,0.46670239
BP55,37.3,40.5,6.492,2.909,3.583,PGE,Burn,moss,moss,2018,0.14031741,85.722,0.598388165,86.189,0.322474237,1.382693769,4.287765067,0.12028289,1.59933637,0.141142911,98.593,0.807313189,84.226,0.343597605,1.678932361,4.886333132,0.13915703,0.559990976,rx,0.01887414,-1.039345394,0.598568065
BP56,39.19,41,7.866,10.08,-2.214,PGE,Burn,moss,cyano,2018,0.14031741,94.414,0.598388165,86.068,0.338043582,1.314163629,3.88755681,0.13247928,1.523533514,0.141142911,45.682,0.807313189,82.955,0.157260743,1.633430867,10.38676811,0.064476904,0.538807088,rx,-0.068002376,-0.984726426,6.4992113
BP57,35.95,41.9,6.173,7.354,-1.181,PGE,Burn,lichen,cyano,2018,0.14031741,81.142,0.598388165,85.95,0.316707519,1.432602854,4.523425459,0.113856353,1.626171453,0.141142911,84.98,0.807313189,83.402,0.286260729,1.606957865,5.613616193,0.119943246,0.600260596,rx,0.006086893,-1.025910857,1.090190734
BP58,42.99,38.7,6.053,8.831,-2.778,PGE,Burn,cyano,moss,2018,0.14031741,102.328,0.598388165,85.997,0.333993951,1.196358753,3.581977306,0.143584,1.539892044,0.141142911,78.422,0.807313189,83.613,0.286013161,1.744234564,6.098441608,0.110687093,0.462990838,rx,-0.032896907,-1.076901206,2.516464302
BP59,38.8,40.9,8.388,3.252,5.136,PGE,Burn,mixed,cyano,2018,0.14031741,99.904,0.598388165,86.007,0.361295633,1.326278017,3.670894126,0.140182706,1.424306921,0.141142911,48.155,0.807313189,82.792,0.166179386,1.634207176,9.833994579,0.067967369,0.542447709,rx,-0.072215337,-0.881859212,6.163100453
BP60,41.22,37,8.3,0.302,7.998,PGE,Burn,moss,cyano,2018,0.14031741,61.388,0.598388165,86.159,0.208971499,1.248558247,5.974777679,0.086138052,2.462803359,0.141142911,32.921,0.807313189,82.805,0.125582859,1.806745097,14.38687667,0.046465658,0.461966551,none,-0.039672394,-2.000836808,8.412098991
BP61,40.19,34.8,6.697,7.779,-1.082,PGW,Burn,cyano,cyano,2018,0.14031741,105.037,0.598388165,87.083,0.36672107,1.282819754,3.498080306,0.147385198,1.405878475,0.129251363,135.286,0.573939424,86.348,0.502468388,1.424095442,2.834199078,0.174858999,0.446421275,none,0.027473801,-0.9594572,-0.663881228
BP62,36.61,32.8,2.37,8.502,-6.132,PGW,Burn,mixed,cyano,2018,0.14031741,124.626,0.598388165,86.801,0.477661775,1.4233662,2.979862061,0.174871976,1.0909275,0.129251363,61.277,0.573939424,86.215,0.241467554,1.508603276,6.247643834,0.079201358,0.466864114,none,-0.095670618,-0.624063386,3.267781773
BP63,39.22,33.1,9.321,8.263,1.058,PGW,Burn,cyano,cyano,2018,0.14031741,130.034,0.598388165,85.921,0.465222696,1.324341946,2.846683875,0.182460341,1.116469416,0.129251363,86.508,0.573939424,85.461,0.337802928,1.481856106,4.38674737,0.111812769,0.438357184,none,-0.070647572,-0.678112232,1.540063495
BP64,42.18,36.2,7.596,8.044,-0.448,PGW,Burn,moss,cyano,2018,0.14031741,99.657,0.598388165,86.001,0.331522337,1.218921516,3.676740242,0.139836122,1.550849034,0.129251363,114.797,0.573939424,86.798,0.409880352,1.376154534,3.357454263,0.148376687,0.441249589,none,0.008540565,-1.109599445,-0.319285979
BP65,39.23,35.8,10.327,7.294,3.033,PGW,Burn,moss,lichen,2018,0.14031741,62.67,0.598388165,86.022,0.224157331,1.311801698,5.852147199,0.087936921,2.295797346,0.129251363,96.673,0.573939424,86.955,0.349025615,1.394047559,3.994112462,0.12495117,0.469625008,none,0.037014249,-1.826172338,-1.858034737
BP66,34.62,34.7,6.849,9.789,-2.94,PGW,Burn,lichen,cyano,2018,0.14031741,85.175,0.598388165,85.843,0.345220549,1.486844216,4.306940066,0.119515354,1.491062651,0.129251363,75.446,0.573939424,87.053,0.281023007,1.439860192,5.123638126,0.097514983,0.515934943,none,-0.022000371,-0.975127708,0.81669806
BP67,37.26,39.2,8.341,7.01,1.331,PGW,Control,cyano,moss,2018,0.14031741,95.442,0.598388165,85.924,0.359424967,1.378621451,3.835630737,0.133921743,1.429156013,0.129251363,125.275,0.573939424,88.784,0.413060319,1.29991423,3.147032455,0.161919645,0.540419609,rx,0.027997902,-0.888736404,-0.688598282
BP68,37.57,43.3,7.511,5.797,1.714,PGW,Control,moss,cyano,2018,0.14031741,80.325,0.598388165,85.977,0.299999893,1.368536191,4.561788932,0.11270996,1.713864102,0.129251363,117.157,0.573939424,88.194,0.34971598,1.169007242,3.342733268,0.151427019,0.592576171,rx,0.038717059,-1.121287931,-1.219055664
BP69,37.63,35.3,10.044,10.137,-0.093,PGW,Control,moss,moss,2018,0.14031741,79.492,0.598388165,85.964,0.296415402,1.367196898,4.612435417,0.111541116,1.735659447,0.129251363,89.324,0.573939424,88.13,0.327060871,1.432897491,4.381133963,0.115452488,0.482620505,rx,0.003911372,-1.253038942,-0.231301454
BP70,37.83,36.2,10.412,4.891,5.521,PGW,Control,moss,lichen,2018,0.14031741,102.049,0.598388165,85.893,0.378515765,1.359763157,3.59235541,0.143192514,1.358988052,0.129251363,94.896,0.573939424,87.842,0.338824236,1.39270682,4.110410859,0.122654374,0.492234263,rx,-0.02053814,-0.866753789,0.518055449
BP71,38.29,38.9,7.815,7.902,-0.087,PGW,Control,moss,moss,2018,0.14031741,104.628,0.598388165,85.864,0.383419431,1.34231796,3.500912714,0.1468113,1.340499478,0.129251363,137.879,0.573939424,88.036,0.458124645,1.298903114,2.835261382,0.178210487,0.522161686,rx,0.031399187,-0.818337792,-0.665651332
BP72,38.19,41.3,5.572,4.992,0.58,PGW,Control,cyano,cyano,2018,0.14031741,87.55,0.598388165,85.878,0.32167555,1.345378408,4.182408041,0.122847893,1.597261631,0.129251363,97.807,0.573939424,88.403,0.306094142,1.228522201,4.013543652,0.126416881,0.555641283,rx,0.003568988,-1.041620348,-0.168864389
