Plot,Quad,ID,Site,Sample.Year,Burn.Year,Treatment ,cyano,Lichen,Moss,Mixed,Total,2017_precip,2018_precip,2019_precip,2020_precip
pge01,a,pge01a2018,pge,2018,2017,rx,4,0,1,NA,5,5.541666667,1.863333333,5.976666667,3.336666667
pge01,b,pge01b2018,pge,2018,2017,rx,10,0,2,NA,12,5.541666667,1.863333333,5.976666667,3.336666667
pge01,c,pge01c2018,pge,2018,2017,rx,5,0,0,NA,5,5.541666667,1.863333333,5.976666667,3.336666667
pge01,d,pge01d2018,pge,2018,2017,rx,9,0,1,NA,10,5.541666667,1.863333333,5.976666667,3.336666667
pge02,a,pge02a2018,pge,2018,2017,rx,45,0,0,NA,45,5.541666667,1.863333333,5.976666667,3.336666667
pge02,b,pge02b2018,pge,2018,2017,rx,16,0,1,NA,17,5.541666667,1.863333333,5.976666667,3.336666667
pge02,c,pge02c2018,pge,2018,2017,rx,50,0,0,NA,50,5.541666667,1.863333333,5.976666667,3.336666667
pge02,d,pge02d2018,pge,2018,2017,rx,31,1,1,NA,33,5.541666667,1.863333333,5.976666667,3.336666667
pge03,a,pge03a2018,pge,2018,2017,rx,5,0,4,NA,9,5.541666667,1.863333333,5.976666667,3.336666667
pge03,b,pge03b2018,pge,2018,2017,rx,60,0,0,NA,60,5.541666667,1.863333333,5.976666667,3.336666667
pge03,c,pge03c2018,pge,2018,2017,rx,6,0,0,NA,6,5.541666667,1.863333333,5.976666667,3.336666667
pge03,d,pge03d2018,pge,2018,2017,rx,30,0,0,NA,30,5.541666667,1.863333333,5.976666667,3.336666667
pge04,a,pge04a2018,pge,2018,2017,rx,40,0,0,NA,40,5.541666667,1.863333333,5.976666667,3.336666667
pge04,b,pge04b2018,pge,2018,2017,rx,10,0,0,NA,10,5.541666667,1.863333333,5.976666667,3.336666667
pge04,c,pge04c2018,pge,2018,2017,rx,30,0,0,NA,30,5.541666667,1.863333333,5.976666667,3.336666667
pge04,d,pge04d2018,pge,2018,2017,rx,10,0,0,NA,10,5.541666667,1.863333333,5.976666667,3.336666667
pge05,a,pge05a2018,pge,2018,2017,rx,2,0,0,NA,2,5.541666667,1.863333333,5.976666667,3.336666667
pge05,b,pge05b2018,pge,2018,2017,rx,20,1,0,NA,21,5.541666667,1.863333333,5.976666667,3.336666667
pge05,c,pge05c2018,pge,2018,2017,rx,6,0,0,NA,6,5.541666667,1.863333333,5.976666667,3.336666667
pge05,d,pge05d2018,pge,2018,2017,rx,29,0,1,NA,30,5.541666667,1.863333333,5.976666667,3.336666667
pge06,a,pge06a2018,pge,2018,2017,rx,10,0,0,NA,10,5.541666667,1.863333333,5.976666667,3.336666667
pge06,b,pge06b2018,pge,2018,2017,rx,5,0,1,NA,6,5.541666667,1.863333333,5.976666667,3.336666667
pge06,c,pge06c2018,pge,2018,2017,rx,15,0,0,NA,15,5.541666667,1.863333333,5.976666667,3.336666667
pge06,d,pge06d2018,pge,2018,2017,rx,5,0,0,NA,5,5.541666667,1.863333333,5.976666667,3.336666667
pge07,a,pge07a2018,pge,2018,2017,rx,10,1,0,NA,11,5.541666667,1.863333333,5.976666667,3.336666667
pge07,b,pge07b2018,pge,2018,2017,rx,20,1,0,NA,21,5.541666667,1.863333333,5.976666667,3.336666667
pge07,c,pge07c2018,pge,2018,2017,rx,8,0,0,NA,8,5.541666667,1.863333333,5.976666667,3.336666667
pge07,d,pge07d2018,pge,2018,2017,rx,25,0,0,NA,25,5.541666667,1.863333333,5.976666667,3.336666667
pge08,a,pge08a2018,pge,2018,2017,rx,60,30,0,NA,90,5.541666667,1.863333333,5.976666667,3.336666667
pge08,b,pge08b2018,pge,2018,2017,rx,55,5,0,NA,60,5.541666667,1.863333333,5.976666667,3.336666667
pge08,c,pge08c2018,pge,2018,2017,rx,30,10,2,NA,42,5.541666667,1.863333333,5.976666667,3.336666667
pge08,d,pge08d2018,pge,2018,2017,rx,35,6,0,NA,41,5.541666667,1.863333333,5.976666667,3.336666667
pge09,a,pge09a2018,pge,2018,2017,rx,65,3,0,NA,68,5.541666667,1.863333333,5.976666667,3.336666667
pge09,b,pge09b2018,pge,2018,2017,rx,9,0,1,NA,10,5.541666667,1.863333333,5.976666667,3.336666667
pge09,c,pge09c2018,pge,2018,2017,rx,5,4,1,NA,10,5.541666667,1.863333333,5.976666667,3.336666667
pge09,d,pge09d2018,pge,2018,2017,rx,12,0,3,NA,15,5.541666667,1.863333333,5.976666667,3.336666667
pge10,a,pge10a2018,pge,2018,2017,rx,35,1,20,NA,56,5.541666667,1.863333333,5.976666667,3.336666667
pge10,b,pge10b2018,pge,2018,2017,rx,25,1,20,NA,46,5.541666667,1.863333333,5.976666667,3.336666667
pge10,c,pge10c2018,pge,2018,2017,rx,25,1,30,NA,56,5.541666667,1.863333333,5.976666667,3.336666667
pge10,d,pge10d2018,pge,2018,2017,rx,40,4,5,NA,49,5.541666667,1.863333333,5.976666667,3.336666667
pgw01,a,pgw01a2018,pgw,2018,2017,rx,4,0,0,NA,4,5.541666667,1.863333333,5.976666667,3.336666667
pgw01,b,pgw01b2018,pgw,2018,2017,rx,2,0,0,NA,2,5.541666667,1.863333333,5.976666667,3.336666667
pgw01,c,pgw01c2018,pgw,2018,2017,rx,2,0,0,NA,2,5.541666667,1.863333333,5.976666667,3.336666667
pgw01,d,pgw01d2018,pgw,2018,2017,rx,16,3,0,NA,19,5.541666667,1.863333333,5.976666667,3.336666667
pgw02,a,pgw02a2018,pgw,2018,2017,rx,12,0,0,NA,12,5.541666667,1.863333333,5.976666667,3.336666667
pgw02,b,pgw02b2018,pgw,2018,2017,rx,40,0,0,NA,40,5.541666667,1.863333333,5.976666667,3.336666667
pgw02,c,pgw02c2018,pgw,2018,2017,rx,4,0,0,NA,4,5.541666667,1.863333333,5.976666667,3.336666667
pgw02,d,pgw02d2018,pgw,2018,2017,rx,12,0,0,NA,12,5.541666667,1.863333333,5.976666667,3.336666667
pgw03,a,pgw03a2018,pgw,2018,2017,rx,3,0,0,NA,3,5.541666667,1.863333333,5.976666667,3.336666667
pgw03,b,pgw03b2018,pgw,2018,2017,rx,2,0,0,NA,2,5.541666667,1.863333333,5.976666667,3.336666667
pgw03,c,pgw03c2018,pgw,2018,2017,rx,5,0,0,NA,5,5.541666667,1.863333333,5.976666667,3.336666667
pgw03,d,pgw03d2018,pgw,2018,2017,rx,2,0,0,NA,2,5.541666667,1.863333333,5.976666667,3.336666667
pgw04,a,pgw04a2018,pgw,2018,2017,rx,5,0,0,NA,5,5.541666667,1.863333333,5.976666667,3.336666667
pgw04,b,pgw04b2018,pgw,2018,2017,rx,8,0,0,NA,8,5.541666667,1.863333333,5.976666667,3.336666667
pgw04,c,pgw04c2018,pgw,2018,2017,rx,6,0,0,NA,6,5.541666667,1.863333333,5.976666667,3.336666667
pgw04,d,pgw04d2018,pgw,2018,2017,rx,2,0,0,NA,2,5.541666667,1.863333333,5.976666667,3.336666667
pgw05,a,pgw05a2018,pgw,2018,2017,rx,8,0,0,NA,8,5.541666667,1.863333333,5.976666667,3.336666667
pgw05,b,pgw05b2018,pgw,2018,2017,rx,4,0,0,NA,4,5.541666667,1.863333333,5.976666667,3.336666667
pgw05,c,pgw05c2018,pgw,2018,2017,rx,5,1,0,NA,6,5.541666667,1.863333333,5.976666667,3.336666667
pgw05,d,pgw05d2018,pgw,2018,2017,rx,4,0,0,NA,4,5.541666667,1.863333333,5.976666667,3.336666667
pgw06,a,pgw06a2018,pgw,2018,2017,rx,4,0,0,NA,4,5.541666667,1.863333333,5.976666667,3.336666667
pgw06,b,pgw06b2018,pgw,2018,2017,rx,3,0,0,NA,3,5.541666667,1.863333333,5.976666667,3.336666667
pgw06,c,pgw06c2018,pgw,2018,2017,rx,9,0,0,NA,9,5.541666667,1.863333333,5.976666667,3.336666667
pgw06,d,pgw06d2018,pgw,2018,2017,rx,8,0,0,NA,8,5.541666667,1.863333333,5.976666667,3.336666667
pgw07,a,pgw07a2018,pgw,2018,2017,rx,5,3,0,NA,8,5.541666667,1.863333333,5.976666667,3.336666667
pgw07,b,pgw07b2018,pgw,2018,2017,rx,5,0,0,NA,5,5.541666667,1.863333333,5.976666667,3.336666667
pgw07,c,pgw07c2018,pgw,2018,2017,rx,7,0,0,NA,5,5.541666667,1.863333333,5.976666667,3.336666667
pgw07,d,pgw07d2018,pgw,2018,2017,rx,15,0,1,NA,8,5.541666667,1.863333333,5.976666667,3.336666667
pgw08,a,pgw08a2018,pgw,2018,2017,rx,18,1,0,NA,16,5.541666667,1.863333333,5.976666667,3.336666667
pgw08,b,pgw08b2018,pgw,2018,2017,rx,17,0,1,NA,19,5.541666667,1.863333333,5.976666667,3.336666667
pgw08,c,pgw08c2018,pgw,2018,2017,rx,9,1,0,NA,18,5.541666667,1.863333333,5.976666667,3.336666667
pgw08,d,pgw08d2018,pgw,2018,2017,rx,50,0,0,NA,9,5.541666667,1.863333333,5.976666667,3.336666667
pgw09,a,pgw09a2018,pgw,2018,2017,rx,25,2,1,NA,53,5.541666667,1.863333333,5.976666667,3.336666667
pgw09,b,pgw09b2018,pgw,2018,2017,rx,60,0,0,NA,25,5.541666667,1.863333333,5.976666667,3.336666667
pgw09,c,pgw09c2018,pgw,2018,2017,rx,30,1,0,NA,61,5.541666667,1.863333333,5.976666667,3.336666667
pgw09,d,pgw09d2018,pgw,2018,2017,rx,10,0,0,NA,30,5.541666667,1.863333333,5.976666667,3.336666667
pgw10,a,pgw10a2018,pgw,2018,2017,rx,75,0,0,NA,10,5.541666667,1.863333333,5.976666667,3.336666667
pgw10,b,pgw10b2018,pgw,2018,2017,rx,65,0,0,NA,75,5.541666667,1.863333333,5.976666667,3.336666667
pgw10,c,pgw10c2018,pgw,2018,2017,rx,60,1,1,NA,67,5.541666667,1.863333333,5.976666667,3.336666667
pgw10,d,pgw10d2018,pgw,2018,2017,rx,30,1,0,NA,61,5.541666667,1.863333333,5.976666667,3.336666667
rc01,a,rc01a2018,rc,2018,2012,wild,2,0,0,NA,2,5.541666667,1.863333333,5.976666667,3.336666667
rc01,b,rc01b2018,rc,2018,2012,wild,8,1,2,NA,11,5.541666667,1.863333333,5.976666667,3.336666667
rc01,c,rc01c2018,rc,2018,2012,wild,14,1,1,NA,16,5.541666667,1.863333333,5.976666667,3.336666667
rc01,d,rc01d2018,rc,2018,2012,wild,30,0,0,NA,30,5.541666667,1.863333333,5.976666667,3.336666667
rc02,a,rc02a2018,rc,2018,2012,wild,1,0,0,NA,1,5.541666667,1.863333333,5.976666667,3.336666667
rc02,b,rc02b2018,rc,2018,2012,wild,1,0,0,NA,1,5.541666667,1.863333333,5.976666667,3.336666667
rc02,c,rc02c2018,rc,2018,2012,wild,1,0,2,NA,3,5.541666667,1.863333333,5.976666667,3.336666667
rc02,d,rc02d2018,rc,2018,2012,wild,5,1,1,NA,7,5.541666667,1.863333333,5.976666667,3.336666667
rc03,a,rc03a2018,rc,2018,2012,wild,1,0,0,NA,1,5.541666667,1.863333333,5.976666667,3.336666667
rc03,b,rc03b2018,rc,2018,2012,wild,1,3,0,NA,4,5.541666667,1.863333333,5.976666667,3.336666667
rc03,c,rc03c2018,rc,2018,2012,wild,7,7,3,NA,17,5.541666667,1.863333333,5.976666667,3.336666667
rc03,d,rc03d2018,rc,2018,2012,wild,1,0,1,NA,2,5.541666667,1.863333333,5.976666667,3.336666667
rc04,a,rc04a2018,rc,2018,2012,wild,1,0,0,NA,1,5.541666667,1.863333333,5.976666667,3.336666667
rc04,b,rc04b2018,rc,2018,2012,wild,8,3,6,NA,17,5.541666667,1.863333333,5.976666667,3.336666667
rc04,c,rc04c2018,rc,2018,2012,wild,1,0,0,NA,1,5.541666667,1.863333333,5.976666667,3.336666667
rc04,d,rc04d2018,rc,2018,2012,wild,1,1,1,NA,3,5.541666667,1.863333333,5.976666667,3.336666667
rc05,a,rc05a2018,rc,2018,2012,wild,1,0,0,NA,1,5.541666667,1.863333333,5.976666667,3.336666667
rc05,b,rc05b2018,rc,2018,2012,wild,1,0,0,NA,1,5.541666667,1.863333333,5.976666667,3.336666667
rc05,c,rc05c2018,rc,2018,2012,wild,1,0,0,NA,1,5.541666667,1.863333333,5.976666667,3.336666667
rc05,d,rc05d2018,rc,2018,2012,wild,7,5,0,NA,12,5.541666667,1.863333333,5.976666667,3.336666667
rc06,a,rc06a2018,rc,2018,2012,wild,0,0,0,NA,0,5.541666667,1.863333333,5.976666667,3.336666667
rc06,b,rc06b2018,rc,2018,2012,wild,1,1,2,NA,4,5.541666667,1.863333333,5.976666667,3.336666667
rc06,c,rc06c2018,rc,2018,2012,wild,0,0,0,NA,0,5.541666667,1.863333333,5.976666667,3.336666667
rc06,d,rc06d2018,rc,2018,2012,wild,4,0,2,NA,6,5.541666667,1.863333333,5.976666667,3.336666667
rc07,a,rc07a2018,rc,2018,2012,wild,0,0,1,NA,1,5.541666667,1.863333333,5.976666667,3.336666667
rc07,b,rc07b2018,rc,2018,2012,wild,1,0,0,NA,1,5.541666667,1.863333333,5.976666667,3.336666667
rc07,c,rc07c2018,rc,2018,2012,wild,0,0,0,NA,0,5.541666667,1.863333333,5.976666667,3.336666667
rc07,d,rc07d2018,rc,2018,2012,wild,0,0,0,NA,0,5.541666667,1.863333333,5.976666667,3.336666667
rc08,a,rc08a2018,rc,2018,2012,wild,0,0,3,NA,3,5.541666667,1.863333333,5.976666667,3.336666667
rc08,b,rc08b2018,rc,2018,2012,wild,1,1,2,NA,4,5.541666667,1.863333333,5.976666667,3.336666667
rc08,c,rc08c2018,rc,2018,2012,wild,1,0,0,NA,1,5.541666667,1.863333333,5.976666667,3.336666667
rc08,d,rc08d2018,rc,2018,2012,wild,1,0,3,NA,4,5.541666667,1.863333333,5.976666667,3.336666667
rc09,a,rc09a2018,rc,2018,2012,wild,1,0,2,NA,3,5.541666667,1.863333333,5.976666667,3.336666667
rc09,b,rc09b2018,rc,2018,2012,wild,5,1,1,NA,7,5.541666667,1.863333333,5.976666667,3.336666667
rc09,c,rc09c2018,rc,2018,2012,wild,1,0,0,NA,1,5.541666667,1.863333333,5.976666667,3.336666667
rc09,d,rc09d2018,rc,2018,2012,wild,1,0,1,NA,2,5.541666667,1.863333333,5.976666667,3.336666667
rc10,a,rc10a2018,rc,2018,2012,wild,2,1,1,NA,4,5.541666667,1.863333333,5.976666667,3.336666667
rc10,b,rc10b2018,rc,2018,2012,wild,5,2,0,NA,7,5.541666667,1.863333333,5.976666667,3.336666667
rc10,c,rc10c2018,rc,2018,2012,wild,7,1,0,NA,8,5.541666667,1.863333333,5.976666667,3.336666667
rc10,d,rc10d2018,rc,2018,2012,wild,10,3,0,NA,13,5.541666667,1.863333333,5.976666667,3.336666667
rc01,a,rcb01a2018,rc,2018,2017/2012,rx/wild,0,0,0,NA,0,5.541666667,1.863333333,5.976666667,3.336666667
rc01,b,rcb01b2018,rc,2018,2017/2012,rx/wild,1,0,0,NA,1,5.541666667,1.863333333,5.976666667,3.336666667
rc01,c,rcb01c2018,rc,2018,2017/2012,rx/wild,2,0,0,NA,2,5.541666667,1.863333333,5.976666667,3.336666667
rc01,d,rcb01d2018,rc,2018,2017/2012,rx/wild,1,0,1,NA,2,5.541666667,1.863333333,5.976666667,3.336666667
rc02,a,rcb02a2018,rc,2018,2017/2012,rx/wild,18,0,0,NA,18,5.541666667,1.863333333,5.976666667,3.336666667
rc02,b,rcb02b2018,rc,2018,2017/2012,rx/wild,7,3,0,NA,10,5.541666667,1.863333333,5.976666667,3.336666667
rc02,c,rcb02c2018,rc,2018,2017/2012,rx/wild,5,15,2,NA,22,5.541666667,1.863333333,5.976666667,3.336666667
rc02,d,rcb02d2018,rc,2018,2017/2012,rx/wild,20,4,0,NA,24,5.541666667,1.863333333,5.976666667,3.336666667
rc03,a,rcb03a2018,rc,2018,2017/2012,rx/wild,10,0,1,NA,11,5.541666667,1.863333333,5.976666667,3.336666667
rc03,b,rcb03b2018,rc,2018,2017/2012,rx/wild,5,0,0,NA,5,5.541666667,1.863333333,5.976666667,3.336666667
rc03,c,rcb03c2018,rc,2018,2017/2012,rx/wild,34,0,1,NA,35,5.541666667,1.863333333,5.976666667,3.336666667
rc03,d,rcb03d2018,rc,2018,2017/2012,rx/wild,15,0,0,NA,15,5.541666667,1.863333333,5.976666667,3.336666667
rc04,a,rcb04a2018,rc,2018,2017/2012,rx/wild,45,0,15,NA,60,5.541666667,1.863333333,5.976666667,3.336666667
rc04,b,rcb04b2018,rc,2018,2017/2012,rx/wild,12,0,1,NA,13,5.541666667,1.863333333,5.976666667,3.336666667
rc04,c,rcb04c2018,rc,2018,2017/2012,rx/wild,7,1,0,NA,8,5.541666667,1.863333333,5.976666667,3.336666667
rc04,d,rcb04d2018,rc,2018,2017/2012,rx/wild,7,1,1,NA,9,5.541666667,1.863333333,5.976666667,3.336666667
rc05,a,rcb05a2018,rc,2018,2017/2012,rx/wild,4,0,2,NA,6,5.541666667,1.863333333,5.976666667,3.336666667
rc05,b,rcb05b2018,rc,2018,2017/2012,rx/wild,2,0,5,NA,7,5.541666667,1.863333333,5.976666667,3.336666667
rc05,c,rcb05c2018,rc,2018,2017/2012,rx/wild,0,0,0,NA,0,5.541666667,1.863333333,5.976666667,3.336666667
rc05,d,rcb05d2018,rc,2018,2017/2012,rx/wild,2,0,0,NA,2,5.541666667,1.863333333,5.976666667,3.336666667
rc06,a,rcb06a2018,rc,2018,2017/2012,rx/wild,6,0,1,NA,7,5.541666667,1.863333333,5.976666667,3.336666667
rc06,b,rcb06b2018,rc,2018,2017/2012,rx/wild,10,0,1,NA,11,5.541666667,1.863333333,5.976666667,3.336666667
rc06,c,rcb06c2018,rc,2018,2017/2012,rx/wild,8,0,0,NA,8,5.541666667,1.863333333,5.976666667,3.336666667
rc06,d,rcb06d2018,rc,2018,2017/2012,rx/wild,21,1,1,NA,23,5.541666667,1.863333333,5.976666667,3.336666667
rc07,a,rcb07a2018,rc,2018,2017/2012,rx/wild,24,0,2,NA,26,5.541666667,1.863333333,5.976666667,3.336666667
rc07,b,rcb07b2018,rc,2018,2017/2012,rx/wild,9,0,1,NA,10,5.541666667,1.863333333,5.976666667,3.336666667
rc07,c,rcb07c2018,rc,2018,2017/2012,rx/wild,13,0,1,NA,14,5.541666667,1.863333333,5.976666667,3.336666667
rc07,d,rcb07d2018,rc,2018,2017/2012,rx/wild,10,0,1,NA,11,5.541666667,1.863333333,5.976666667,3.336666667
rc08,a,rcb08a2018,rc,2018,2017/2012,rx/wild,20,0,5,NA,25,5.541666667,1.863333333,5.976666667,3.336666667
rc08,b,rcb08b2018,rc,2018,2017/2012,rx/wild,19,0,6,NA,25,5.541666667,1.863333333,5.976666667,3.336666667
rc08,c,rcb08c2018,rc,2018,2017/2012,rx/wild,19,0,0,NA,19,5.541666667,1.863333333,5.976666667,3.336666667
rc08,d,rcb08d2018,rc,2018,2017/2012,rx/wild,36,0,18,NA,54,5.541666667,1.863333333,5.976666667,3.336666667
rc09,a,rcb09a2018,rc,2018,2017/2012,rx/wild,15,0,1,NA,16,5.541666667,1.863333333,5.976666667,3.336666667
rc09,b,rcb09b2018,rc,2018,2017/2012,rx/wild,21,0,3,NA,24,5.541666667,1.863333333,5.976666667,3.336666667
rc09,c,rcb09c2018,rc,2018,2017/2012,rx/wild,27,0,1,NA,28,5.541666667,1.863333333,5.976666667,3.336666667
rc09,d,rcb09d2018,rc,2018,2017/2012,rx/wild,19,0,2,NA,21,5.541666667,1.863333333,5.976666667,3.336666667
rc10,a,rcb10a2018,rc,2018,2017/2012,rx/wild,10,0,1,NA,11,5.541666667,1.863333333,5.976666667,3.336666667
rc10,b,rcb10b2018,rc,2018,2017/2012,rx/wild,29,0,1,NA,30,5.541666667,1.863333333,5.976666667,3.336666667
rc10,c,rcb10c2018,rc,2018,2017/2012,rx/wild,20,0,1,NA,21,5.541666667,1.863333333,5.976666667,3.336666667
rc10,d,rcb10d2018,rc,2018,2017/2012,rx/wild,11,0,0,NA,11,5.541666667,1.863333333,5.976666667,3.336666667
pge01,a,pgec01a2018,pge,2018,none,none,0,0,0,NA,0,5.541666667,1.863333333,5.976666667,3.336666667
pge01,b,pgec01b2018,pge,2018,none,none,2,0,1,NA,3,5.541666667,1.863333333,5.976666667,3.336666667
pge01,c,pgec01c2018,pge,2018,none,none,8,0,0,NA,8,5.541666667,1.863333333,5.976666667,3.336666667
pge01,d,pgec01d2018,pge,2018,none,none,1,0,0,NA,1,5.541666667,1.863333333,5.976666667,3.336666667
pge02,a,pgec02a2018,pge,2018,none,none,5,0,0,NA,5,5.541666667,1.863333333,5.976666667,3.336666667
pge02,b,pgec02b2018,pge,2018,none,none,2,0,0,NA,2,5.541666667,1.863333333,5.976666667,3.336666667
pge02,c,pgec02c2018,pge,2018,none,none,7,0,0,NA,7,5.541666667,1.863333333,5.976666667,3.336666667
pge02,d,pgec02d2018,pge,2018,none,none,20,0,0,NA,20,5.541666667,1.863333333,5.976666667,3.336666667
pge03,a,pgec03a2018,pge,2018,none,none,3,0,0,NA,3,5.541666667,1.863333333,5.976666667,3.336666667
pge03,b,pgec03b2018,pge,2018,none,none,4,0,0,NA,4,5.541666667,1.863333333,5.976666667,3.336666667
pge03,c,pgec03c2018,pge,2018,none,none,0,0,0,NA,0,5.541666667,1.863333333,5.976666667,3.336666667
pge03,d,pgec03d2018,pge,2018,none,none,20,0,0,NA,20,5.541666667,1.863333333,5.976666667,3.336666667
pge04,a,pgec04a2018,pge,2018,none,none,0,0,0,NA,0,5.541666667,1.863333333,5.976666667,3.336666667
pge04,b,pgec04b2018,pge,2018,none,none,0,0,0,NA,0,5.541666667,1.863333333,5.976666667,3.336666667
pge04,c,pgec04c2018,pge,2018,none,none,0,0,0,NA,0,5.541666667,1.863333333,5.976666667,3.336666667
pge04,d,pgec04d2018,pge,2018,none,none,0,0,0,NA,0,5.541666667,1.863333333,5.976666667,3.336666667
pge05,a,pgec05a2018,pge,2018,none,none,0,0,0,NA,0,5.541666667,1.863333333,5.976666667,3.336666667
pge05,b,pgec05b2018,pge,2018,none,none,0,0,0,NA,0,5.541666667,1.863333333,5.976666667,3.336666667
pge05,c,pgec05c2018,pge,2018,none,none,0,0,0,NA,0,5.541666667,1.863333333,5.976666667,3.336666667
pge05,d,pgec05d2018,pge,2018,none,none,1,0,0,NA,1,5.541666667,1.863333333,5.976666667,3.336666667
pge06,a,pgec06a2018,pge,2018,none,none,2,0,0,NA,2,5.541666667,1.863333333,5.976666667,3.336666667
pge06,b,pgec06b2018,pge,2018,none,none,3,2,1,NA,6,5.541666667,1.863333333,5.976666667,3.336666667
pge06,c,pgec06c2018,pge,2018,none,none,1,0,0,NA,1,5.541666667,1.863333333,5.976666667,3.336666667
pge06,d,pgec06d2018,pge,2018,none,none,2,0,1,NA,3,5.541666667,1.863333333,5.976666667,3.336666667
pge07,a,pgec07a2018,pge,2018,none,none,1,0,0,NA,1,5.541666667,1.863333333,5.976666667,3.336666667
pge07,b,pgec07b2018,pge,2018,none,none,2,0,0,NA,2,5.541666667,1.863333333,5.976666667,3.336666667
pge07,c,pgec07c2018,pge,2018,none,none,2,0,0,NA,2,5.541666667,1.863333333,5.976666667,3.336666667
pge07,d,pgec07d2018,pge,2018,none,none,0,0,0,NA,0,5.541666667,1.863333333,5.976666667,3.336666667
pge08,a,pgec08a2018,pge,2018,none,none,9,1,0,NA,10,5.541666667,1.863333333,5.976666667,3.336666667
pge08,b,pgec08b2018,pge,2018,none,none,10,1,0,NA,11,5.541666667,1.863333333,5.976666667,3.336666667
pge08,c,pgec08c2018,pge,2018,none,none,25,2,0,NA,27,5.541666667,1.863333333,5.976666667,3.336666667
pge08,d,pgec08d2018,pge,2018,none,none,40,3,0,NA,43,5.541666667,1.863333333,5.976666667,3.336666667
pge09,a,pgec09a2018,pge,2018,none,none,4,0,0,NA,4,5.541666667,1.863333333,5.976666667,3.336666667
pge09,b,pgec09b2018,pge,2018,none,none,3,0,0,NA,3,5.541666667,1.863333333,5.976666667,3.336666667
pge09,c,pgec09c2018,pge,2018,none,none,2,0,0,NA,2,5.541666667,1.863333333,5.976666667,3.336666667
pge09,d,pgec09d2018,pge,2018,none,none,5,0,0,NA,5,5.541666667,1.863333333,5.976666667,3.336666667
pge10,a,pgec10a2018,pge,2018,none,none,0,0,0,NA,0,5.541666667,1.863333333,5.976666667,3.336666667
pge10,b,pgec10b2018,pge,2018,none,none,0,0,0,NA,0,5.541666667,1.863333333,5.976666667,3.336666667
pge10,c,pgec10c2018,pge,2018,none,none,0,0,0,NA,0,5.541666667,1.863333333,5.976666667,3.336666667
pge10,d,pgec10d2018,pge,2018,none,none,1,0,0,NA,1,5.541666667,1.863333333,5.976666667,3.336666667
pgw01,a,pgwc01a2018,pgw,2018,none,none,0,1,1,NA,32,5.541666667,1.863333333,5.976666667,3.336666667
pgw01,b,pgwc01b2018,pgw,2018,none,none,1,0,0,NA,0,5.541666667,1.863333333,5.976666667,3.336666667
pgw01,c,pgwc01c2018,pgw,2018,none,none,13,0,0,NA,1,5.541666667,1.863333333,5.976666667,3.336666667
pgw01,d,pgwc01d2018,pgw,2018,none,none,20,1,0,NA,14,5.541666667,1.863333333,5.976666667,3.336666667
pgw02,a,pgwc02a2018,pgw,2018,none,none,2,2,0,NA,22,5.541666667,1.863333333,5.976666667,3.336666667
pgw02,b,pgwc02b2018,pgw,2018,none,none,0,1,2,NA,5,5.541666667,1.863333333,5.976666667,3.336666667
pgw02,c,pgwc02c2018,pgw,2018,none,none,1,0,0,NA,0,5.541666667,1.863333333,5.976666667,3.336666667
pgw02,d,pgwc02d2018,pgw,2018,none,none,1,0,0,NA,1,5.541666667,1.863333333,5.976666667,3.336666667
