Plot,Quad,ID,Site,Sample.Year,Burn.Year,Treatment ,cyano,Lichen,Moss,Mixed,Total,treatment
pgw02,c,pgw022020,pgw,2020,2017,rx,0,0,0,0,0,burn
pgw02,d,pgw022020,pgw,2020,2017,rx,0,7,0,1,8,burn
pgw02,a,pgw022020,pgw,2020,2017,none,0,0,0,0,0,control
pgw02,b,pgw022020,pgw,2020,2017,none,0,0,0,0,0,control
pgw02,c,pgw022020,pgw,2020,2017,none,0,0,0,0,0,control
pgw02,d,pgw022020,pgw,2020,2017,none,0,0,0,0,0,control
pgw03,a,pgw032018,pgw,2018,2017,rx,3,0,0,NA,3,burn
pgw03,b,pgw032018,pgw,2018,2017,rx,2,0,0,NA,2,burn
pgw03,c,pgw032018,pgw,2018,2017,rx,5,0,0,NA,5,burn
pgw03,d,pgw032018,pgw,2018,2017,rx,2,0,0,NA,2,burn
pgw03,a,pgw032018,pgw,2018,none,none,5,0,0,NA,1,control
pgw03,b,pgw032018,pgw,2018,none,none,0,1,0,NA,6,control
pgw03,c,pgw032018,pgw,2018,none,none,5,0,0,NA,0,control
pgw03,d,pgw032018,pgw,2018,none,none,8,2,1,NA,8,control
pgw03,a,pgw032019,pgw,2019,2017,rx,0,0,1,NA,1,burn
pgw03,b,pgw032019,pgw,2019,2017,rx,0,0,1,NA,1,burn
pgw03,c,pgw032019,pgw,2019,2017,rx,0,0,0,NA,0,burn
pgw03,d,pgw032019,pgw,2019,2017,rx,NA,NA,NA,NA,0,burn
pgw03,a,pgw032019,pgw,2019,none,none,0,0,0,NA,0,control
pgw03,b,pgw032019,pgw,2019,none,none,0,0,0,NA,0,control
pgw03,c,pgw032019,pgw,2019,none,none,0,0,0,NA,0,control
pgw03,d,pgw032019,pgw,2019,none,none,0,0,0,NA,0,control
pgw03,a,pgw032020,pgw,2020,2017,rx,0,0,0,0,0,burn
pgw03,b,pgw032020,pgw,2020,2017,rx,0,0,0,0,0,burn
pgw03,c,pgw032020,pgw,2020,2017,rx,0,0,0,0,0,burn
pgw03,d,pgw032020,pgw,2020,2017,rx,0,0,0,0,0,burn
pgw03,a,pgw032020,pgw,2020,2017,none,0,0,0,1,1,control
pgw03,b,pgw032020,pgw,2020,2017,none,0,0,0,1,1,control
pgw03,c,pgw032020,pgw,2020,2017,none,0,6,6,6,18,control
pgw03,d,pgw032020,pgw,2020,2017,none,0,0,0,27,27,control
pgw04,a,pgw042018,pgw,2018,2017,rx,5,0,0,NA,5,burn
pgw04,b,pgw042018,pgw,2018,2017,rx,8,0,0,NA,8,burn
pgw04,c,pgw042018,pgw,2018,2017,rx,6,0,0,NA,6,burn
pgw04,d,pgw042018,pgw,2018,2017,rx,2,0,0,NA,2,burn
pgw04,a,pgw042018,pgw,2018,none,none,4,1,0,NA,9,control
pgw04,b,pgw042018,pgw,2018,none,none,7,1,1,NA,6,control
pgw04,c,pgw042018,pgw,2018,none,none,0,2,1,NA,10,control
pgw04,d,pgw042018,pgw,2018,none,none,8,0,0,NA,0,control
pgw04,a,pgw042019,pgw,2019,2017,rx,1,1,1,NA,3,burn
pgw04,b,pgw042019,pgw,2019,2017,rx,37,3,1,NA,41,burn
pgw04,c,pgw042019,pgw,2019,2017,rx,1,0,29,NA,30,burn
pgw04,d,pgw042019,pgw,2019,2017,rx,0,0,10,NA,10,burn
pgw04,a,pgw042019,pgw,2019,none,none,5,0,0,NA,5,control
pgw04,b,pgw042019,pgw,2019,none,none,6,10,2,NA,18,control
pgw04,c,pgw042019,pgw,2019,none,none,0,0,0,NA,0,control
pgw04,d,pgw042019,pgw,2019,none,none,2,2,0,NA,4,control
pgw04,a,pgw042020,pgw,2020,2017,rx,0,1,0,6,7,burn
pgw04,b,pgw042020,pgw,2020,2017,rx,0,19,0,0,19,burn
pgw04,c,pgw042020,pgw,2020,2017,rx,0,0,0,10,10,burn
pgw04,d,pgw042020,pgw,2020,2017,rx,0,0,8,0,8,burn
pgw04,a,pgw042020,pgw,2020,2017,none,0,0,0,2,2,control
pgw04,b,pgw042020,pgw,2020,2017,none,0,0,0,3,3,control
pgw04,c,pgw042020,pgw,2020,2017,none,0,0,0,1,1,control
pgw04,d,pgw042020,pgw,2020,2017,none,0,0,0,19,19,control
pgw05,a,pgw052018,pgw,2018,2017,rx,8,0,0,NA,8,burn
pgw05,b,pgw052018,pgw,2018,2017,rx,4,0,0,NA,4,burn
pgw05,c,pgw052018,pgw,2018,2017,rx,5,1,0,NA,6,burn
pgw05,d,pgw052018,pgw,2018,2017,rx,4,0,0,NA,4,burn
pgw05,a,pgw052018,pgw,2018,none,none,6,2,0,NA,10,control
pgw05,b,pgw052018,pgw,2018,none,none,9,0,0,NA,6,control
pgw05,c,pgw052018,pgw,2018,none,none,2,1,0,NA,10,control
pgw05,d,pgw052018,pgw,2018,none,none,9,0,0,NA,2,control
pgw05,a,pgw052019,pgw,2019,2017,rx,0,0,0,NA,0,burn
pgw05,b,pgw052019,pgw,2019,2017,rx,10,0,0,NA,10,burn
pgw05,c,pgw052019,pgw,2019,2017,rx,1,1,1,NA,3,burn
pgw05,d,pgw052019,pgw,2019,2017,rx,0,0,0,NA,0,burn
pgw05,a,pgw052019,pgw,2019,none,none,1,0,0,NA,1,control
pgw05,b,pgw052019,pgw,2019,none,none,2,0,1,NA,3,control
pgw05,c,pgw052019,pgw,2019,none,none,1,6,0,NA,7,control
pgw05,d,pgw052019,pgw,2019,none,none,4,1,0,NA,5,control
pgw05,a,pgw052020,pgw,2020,2017,rx,0,0,0,0,0,burn
pgw05,b,pgw052020,pgw,2020,2017,rx,0,1,0,0,1,burn
pgw05,c,pgw052020,pgw,2020,2017,rx,0,0,0,0,0,burn
pgw05,d,pgw052020,pgw,2020,2017,rx,0,0,0,0,0,burn
pgw05,a,pgw052020,pgw,2020,2017,none,1,0,1,0,2,control
pgw05,b,pgw052020,pgw,2020,2017,none,0,0,0,36,36,control
pgw05,c,pgw052020,pgw,2020,2017,none,0,0,0,2,2,control
pgw05,d,pgw052020,pgw,2020,2017,none,0,0,0,20,20,control
pgw06,a,pgw062018,pgw,2018,2017,rx,4,0,0,NA,4,burn
pgw06,b,pgw062018,pgw,2018,2017,rx,3,0,0,NA,3,burn
pgw06,c,pgw062018,pgw,2018,2017,rx,9,0,0,NA,9,burn
pgw06,d,pgw062018,pgw,2018,2017,rx,8,0,0,NA,8,burn
pgw06,a,pgw062018,pgw,2018,none,none,1,1,0,NA,10,control
pgw06,b,pgw062018,pgw,2018,none,none,0,0,0,NA,1,control
pgw06,c,pgw062018,pgw,2018,none,none,0,1,0,NA,1,control
pgw06,d,pgw062018,pgw,2018,none,none,10,0,0,NA,0,control
pgw06,a,pgw062019,pgw,2019,2017,rx,4,0,0,NA,4,burn
pgw06,b,pgw062019,pgw,2019,2017,rx,0,0,0,NA,0,burn
pgw06,c,pgw062019,pgw,2019,2017,rx,3,0,1,NA,4,burn
pgw06,d,pgw062019,pgw,2019,2017,rx,15,0,1,NA,16,burn
pgw06,a,pgw062019,pgw,2019,none,none,0,0,0,NA,0,control
pgw06,b,pgw062019,pgw,2019,none,none,5,0,0,NA,5,control
pgw06,c,pgw062019,pgw,2019,none,none,0,0,0,NA,0,control
pgw06,d,pgw062019,pgw,2019,none,none,30,1,0,NA,31,control
pgw06,a,pgw062020,pgw,2020,2017,rx,0,0,0,0,0,burn
pgw06,b,pgw062020,pgw,2020,2017,rx,0,0,0,0,0,burn
pgw06,c,pgw062020,pgw,2020,2017,rx,0,1,1,2,4,burn
pgw06,d,pgw062020,pgw,2020,2017,rx,0,0,0,0,0,burn
pgw06,a,pgw062020,pgw,2020,2017,none,0,0,0,0,0,control
pgw06,b,pgw062020,pgw,2020,2017,none,0,0,0,1,1,control
pgw06,c,pgw062020,pgw,2020,2017,none,0,0,0,0,0,control
pgw06,d,pgw062020,pgw,2020,2017,none,9,0,0,0,9,control
pgw07,a,pgw072018,pgw,2018,2017,rx,5,3,0,NA,8,burn
pgw07,b,pgw072018,pgw,2018,2017,rx,5,0,0,NA,5,burn
pgw07,c,pgw072018,pgw,2018,2017,rx,7,0,0,NA,5,burn
pgw07,d,pgw072018,pgw,2018,2017,rx,15,0,1,NA,8,burn
pgw07,a,pgw072018,pgw,2018,none,none,0,2,0,NA,12,control
pgw07,b,pgw072018,pgw,2018,none,none,4,0,0,NA,0,control
pgw07,c,pgw072018,pgw,2018,none,none,0,1,1,NA,6,control
pgw07,d,pgw072018,pgw,2018,none,none,1,0,1,NA,1,control
pgw07,a,pgw072019,pgw,2019,2017,rx,4,1,1,NA,6,burn
pgw07,b,pgw072019,pgw,2019,2017,rx,1,1,0,NA,2,burn
pgw07,c,pgw072019,pgw,2019,2017,rx,2,1,2,NA,5,burn
pgw07,d,pgw072019,pgw,2019,2017,rx,2,1,0,NA,3,burn
pgw07,a,pgw072019,pgw,2019,none,none,0,0,0,NA,0,control
pgw07,b,pgw072019,pgw,2019,none,none,2,0,0,NA,2,control
pgw07,c,pgw072019,pgw,2019,none,none,2,1,0,NA,3,control
pgw07,d,pgw072019,pgw,2019,none,none,1,0,1,NA,2,control
pgw07,a,pgw072020,pgw,2020,2017,rx,0,0,0,0,0,burn
pgw07,b,pgw072020,pgw,2020,2017,rx,0,0,0,11,11,burn
pgw07,c,pgw072020,pgw,2020,2017,rx,0,1,0,0,1,burn
pgw07,d,pgw072020,pgw,2020,2017,rx,0,0,0,0,0,burn
pgw07,a,pgw072020,pgw,2020,2017,none,0,0,0,0,0,control
pgw07,b,pgw072020,pgw,2020,2017,none,0,0,0,0,0,control
pgw07,c,pgw072020,pgw,2020,2017,none,0,0,0,0,0,control
pgw07,d,pgw072020,pgw,2020,2017,none,0,0,0,0,0,control
pgw08,a,pgw082018,pgw,2018,2017,rx,18,1,0,NA,16,burn
pgw08,b,pgw082018,pgw,2018,2017,rx,17,0,1,NA,19,burn
pgw08,c,pgw082018,pgw,2018,2017,rx,9,1,0,NA,18,burn
pgw08,d,pgw082018,pgw,2018,2017,rx,50,0,0,NA,9,burn
pgw08,a,pgw082018,pgw,2018,none,none,0,0,0,NA,1,control
pgw08,b,pgw082018,pgw,2018,none,none,0,0,0,NA,0,control
pgw08,c,pgw082018,pgw,2018,none,none,0,0,0,NA,0,control
pgw08,d,pgw082018,pgw,2018,none,none,2,0,0,NA,0,control
pgw08,a,pgw082019,pgw,2019,2017,rx,5,25,0,NA,30,burn
pgw08,b,pgw082019,pgw,2019,2017,rx,20,25,0,NA,45,burn
pgw08,c,pgw082019,pgw,2019,2017,rx,20,1,10,NA,31,burn
pgw08,d,pgw082019,pgw,2019,2017,rx,35,55,5,NA,95,burn
pgw08,a,pgw082019,pgw,2019,none,none,0,0,0,NA,0,control
pgw08,b,pgw082019,pgw,2019,none,none,0,0,0,NA,0,control
pgw08,c,pgw082019,pgw,2019,none,none,0,0,1,NA,1,control
pgw08,d,pgw082019,pgw,2019,none,none,0,0,0,NA,0,control
pgw08,a,pgw082020,pgw,2020,2017,rx,0,0,0,0,0,burn
pgw08,b,pgw082020,pgw,2020,2017,rx,0,0,0,44,44,burn
pgw08,c,pgw082020,pgw,2020,2017,rx,0,0,0,0,0,burn
pgw08,d,pgw082020,pgw,2020,2017,rx,0,0,0,34,34,burn
pgw08,a,pgw082020,pgw,2020,2017,none,0,0,0,0,0,control
pgw08,b,pgw082020,pgw,2020,2017,none,0,0,0,0,0,control
pgw08,c,pgw082020,pgw,2020,2017,none,0,0,0,0,0,control
pgw08,d,pgw082020,pgw,2020,2017,none,0,0,0,0,0,control
pgw09,a,pgw092018,pgw,2018,2017,rx,25,2,1,NA,53,burn
pgw09,b,pgw092018,pgw,2018,2017,rx,60,0,0,NA,25,burn
pgw09,c,pgw092018,pgw,2018,2017,rx,30,1,0,NA,61,burn
pgw09,d,pgw092018,pgw,2018,2017,rx,10,0,0,NA,30,burn
pgw09,a,pgw092018,pgw,2018,none,none,0,0,0,NA,2,control
pgw09,b,pgw092018,pgw,2018,none,none,0,0,0,NA,0,control
pgw09,c,pgw092018,pgw,2018,none,none,0,0,0,NA,0,control
pgw09,d,pgw092018,pgw,2018,none,none,0,0,1,NA,1,control
pgw09,a,pgw092019,pgw,2019,2017,rx,1,0,0,NA,1,burn
pgw09,b,pgw092019,pgw,2019,2017,rx,3,1,1,NA,5,burn
pgw09,c,pgw092019,pgw,2019,2017,rx,1,0,0,NA,1,burn
pgw09,d,pgw092019,pgw,2019,2017,rx,1,0,0,NA,1,burn
pgw09,a,pgw092019,pgw,2019,none,none,0,0,0,NA,0,control
pgw09,b,pgw092019,pgw,2019,none,none,5,0,0,NA,5,control
pgw09,c,pgw092019,pgw,2019,none,none,2,0,2,NA,4,control
pgw09,d,pgw092019,pgw,2019,none,none,0,0,1,NA,1,control
pgw09,a,pgw092020,pgw,2020,2017,rx,0,0,0,0,0,burn
pgw09,b,pgw092020,pgw,2020,2017,rx,0,0,0,16,16,burn
pgw09,c,pgw092020,pgw,2020,2017,rx,0,0,0,0,0,burn
pgw09,d,pgw092020,pgw,2020,2017,rx,0,0,0,0,0,burn
pgw09,a,pgw092020,pgw,2020,2017,none,0,0,0,0,0,control
pgw09,b,pgw092020,pgw,2020,2017,none,0,0,0,0,0,control
pgw09,c,pgw092020,pgw,2020,2017,none,0,0,0,0,0,control
pgw09,d,pgw092020,pgw,2020,2017,none,0,0,0,2,2,control
pgw10,a,pgw102018,pgw,2018,2017,rx,75,0,0,NA,10,burn
pgw10,b,pgw102018,pgw,2018,2017,rx,65,0,0,NA,75,burn
pgw10,c,pgw102018,pgw,2018,2017,rx,60,1,1,NA,67,burn
pgw10,d,pgw102018,pgw,2018,2017,rx,30,1,0,NA,61,burn
pgw10,a,pgw102018,pgw,2018,none,none,2,0,0,NA,0,control
pgw10,b,pgw102018,pgw,2018,none,none,6,1,2,NA,5,control
pgw10,c,pgw102018,pgw,2018,none,none,1,1,0,NA,7,control
pgw10,d,pgw102018,pgw,2018,none,none,1,1,0,NA,2,control
pgw10,a,pgw102019,pgw,2019,2017,rx,50,1,4,NA,55,burn
pgw10,b,pgw102019,pgw,2019,2017,rx,40,5,0,NA,45,burn
pgw10,c,pgw102019,pgw,2019,2017,rx,30,10,0,NA,40,burn
pgw10,d,pgw102019,pgw,2019,2017,rx,60,10,1,NA,71,burn
pgw10,a,pgw102019,pgw,2019,none,none,0,0,0,NA,0,control
pgw10,b,pgw102019,pgw,2019,none,none,0,0,0,NA,0,control
pgw10,c,pgw102019,pgw,2019,none,none,0,0,0,NA,0,control
pgw10,d,pgw102019,pgw,2019,none,none,0,0,0,NA,0,control
pgw10,a,pgw102020,pgw,2020,2017,rx,10,0,0,10,20,burn
pgw10,b,pgw102020,pgw,2020,2017,rx,0,0,0,51,51,burn
pgw10,c,pgw102020,pgw,2020,2017,rx,0,0,0,1,1,burn
pgw10,d,pgw102020,pgw,2020,2017,rx,0,0,0,56,56,burn
pgw10,a,pgw102020,pgw,2020,2017,none,0,0,0,0,0,control
pgw10,b,pgw102020,pgw,2020,2017,none,0,0,0,4,4,control
pgw10,c,pgw102020,pgw,2020,2017,none,0,0,0,0,0,control
pgw10,d,pgw102020,pgw,2020,2017,none,0,0,0,0,0,control
rc01,a,rc012018,rc,2018,2012,wild,2,0,0,NA,2,burn
rc01,b,rc012018,rc,2018,2012,wild,8,1,2,NA,11,burn
rc01,c,rc012018,rc,2018,2012,wild,14,1,1,NA,16,burn
rc01,d,rc012018,rc,2018,2012,wild,30,0,0,NA,30,burn
rc01,a,rc012018,rc,2018,2012,none,0,0,0,NA,0,control
rc01,b,rc012018,rc,2018,2012,none,3,0,0,NA,3,control
rc01,c,rc012018,rc,2018,2012,none,0,0,0,NA,0,control
rc01,d,rc012018,rc,2018,2012,none,1,0,1,NA,2,control
rc01,a,rc012018,rc,2018,2017/2012,rx/wild,0,0,0,NA,0,burn
rc01,b,rc012018,rc,2018,2017/2012,rx/wild,1,0,0,NA,1,burn
rc01,c,rc012018,rc,2018,2017/2012,rx/wild,2,0,0,NA,2,burn
rc01,d,rc012018,rc,2018,2017/2012,rx/wild,1,0,1,NA,2,burn
rc01,a,rc012018,rc,2018,2017/2012,none,0,0,0,NA,0,control
rc01,b,rc012018,rc,2018,2017/2012,none,3,0,0,NA,3,control
rc01,c,rc012018,rc,2018,2017/2012,none,0,0,0,NA,0,control
rc01,d,rc012018,rc,2018,2017/2012,none,1,0,1,NA,2,control
rc01,a,rc012019,rc,2019,2017/2012,rx/wild,10,1,5,NA,16,burn
rc01,b,rc012019,rc,2019,2017/2012,rx/wild,25,1,20,NA,46,burn
rc01,c,rc012019,rc,2019,2017/2012,rx/wild,10,1,5,NA,16,burn
rc01,d,rc012019,rc,2019,2017/2012,rx/wild,40,0,4,NA,44,burn
rc01,a,rc012019,rc,2019,2017/2012,none,0,0,0,NA,0,control
rc01,b,rc012019,rc,2019,2017/2012,none,5,1,2,NA,8,control
rc01,c,rc012019,rc,2019,2017/2012,none,15,0,0,NA,15,control
rc01,d,rc012019,rc,2019,2017/2012,none,0,0,0,NA,0,control
rc01,a,rc012020,rc,2020,2017/2012,rx/wild,0,2,2,0,4,burn
rc01,b,rc012020,rc,2020,2017/2012,rx/wild,0,0,0,4,4,burn
rc01,c,rc012020,rc,2020,2017/2012,rx/wild,0,3,1,0,4,burn
rc01,d,rc012020,rc,2020,2017/2012,rx/wild,0,0,0,11,11,burn
rc01,a,rc012020,rc,2020,2017/2012,none,0,0,2,0,2,control
rc01,b,rc012020,rc,2020,2017/2012,none,0,0,0,0,0,control
rc01,c,rc012020,rc,2020,2017/2012,none,0,0,0,0,0,control
rc01,d,rc012020,rc,2020,2017/2012,none,0,0,0,0,0,control
rc02,a,rc022018,rc,2018,2012,wild,1,0,0,NA,1,burn
rc02,b,rc022018,rc,2018,2012,wild,1,0,0,NA,1,burn
rc02,c,rc022018,rc,2018,2012,wild,1,0,2,NA,3,burn
rc02,d,rc022018,rc,2018,2012,wild,5,1,1,NA,7,burn
rc02,a,rc022018,rc,2018,2012,none,1,0,0,NA,1,control
rc02,b,rc022018,rc,2018,2012,none,0,0,0,NA,0,control
rc02,c,rc022018,rc,2018,2012,none,0,0,0,NA,0,control
rc02,d,rc022018,rc,2018,2012,none,4,0,1,NA,5,control
rc02,a,rc022018,rc,2018,2017/2012,rx/wild,18,0,0,NA,18,burn
rc02,b,rc022018,rc,2018,2017/2012,rx/wild,7,3,0,NA,10,burn
rc02,c,rc022018,rc,2018,2017/2012,rx/wild,5,15,2,NA,22,burn
rc02,d,rc022018,rc,2018,2017/2012,rx/wild,20,4,0,NA,24,burn
rc02,a,rc022018,rc,2018,2017/2012,none,1,0,0,NA,1,control
rc02,b,rc022018,rc,2018,2017/2012,none,0,0,0,NA,0,control
rc02,c,rc022018,rc,2018,2017/2012,none,0,0,0,NA,0,control
rc02,d,rc022018,rc,2018,2017/2012,none,4,0,1,NA,5,control
rc02,a,rc022019,rc,2019,2017/2012,rx/wild,45,0,3,NA,48,burn
rc02,b,rc022019,rc,2019,2017/2012,rx/wild,10,1,20,NA,31,burn
rc02,a,rc022019,rc,2019,2017/2012,none,2,0,1,NA,3,control
rc02,b,rc022019,rc,2019,2017/2012,none,1,0,2,NA,3,control
rc02,c,rc022019,rc,2019,2017/2012,none,1,1,2,NA,4,control
rc02,d,rc022019,rc,2019,2017/2012,none,1,1,2,NA,4,control
rc02,a,rc022020,rc,2020,2017/2012,rx/wild,,,,,0,burn
rc02,b,rc022020,rc,2020,2017/2012,rx/wild,,,,,0,burn
rc02,c,rc022020,rc,2020,2017/2012,rx/wild,,,,,0,burn
rc02,d,rc022020,rc,2020,2017/2012,rx/wild,,,,,0,burn
rc02,a,rc022020,rc,2020,2017/2012,none,,,,,0,control
rc02,b,rc022020,rc,2020,2017/2012,none,,,,,0,control
rc02,c,rc022020,rc,2020,2017/2012,none,,,,,0,control
rc02,d,rc022020,rc,2020,2017/2012,none,,,,,0,control
rc03,a,rc032018,rc,2018,2012,wild,1,0,0,NA,1,burn
rc03,b,rc032018,rc,2018,2012,wild,1,3,0,NA,4,burn
rc03,c,rc032018,rc,2018,2012,wild,7,7,3,NA,17,burn
rc03,d,rc032018,rc,2018,2012,wild,1,0,1,NA,2,burn
rc03,a,rc032018,rc,2018,2012,none,0,0,0,NA,0,control
rc03,b,rc032018,rc,2018,2012,none,0,0,0,NA,0,control
rc03,c,rc032018,rc,2018,2012,none,2,0,0,NA,2,control
rc03,d,rc032018,rc,2018,2012,none,2,0,0,NA,2,control
rc03,a,rc032018,rc,2018,2017/2012,rx/wild,10,0,1,NA,11,burn
rc03,b,rc032018,rc,2018,2017/2012,rx/wild,5,0,0,NA,5,burn
rc03,c,rc032018,rc,2018,2017/2012,rx/wild,34,0,1,NA,35,burn
rc03,d,rc032018,rc,2018,2017/2012,rx/wild,15,0,0,NA,15,burn
rc03,a,rc032018,rc,2018,2017/2012,none,0,0,0,NA,0,control
rc03,b,rc032018,rc,2018,2017/2012,none,0,0,0,NA,0,control
rc03,c,rc032018,rc,2018,2017/2012,none,2,0,0,NA,2,control
rc03,d,rc032018,rc,2018,2017/2012,none,2,0,0,NA,2,control
rc03,c,rc032019,rc,2019,2017/2012,rx/wild,20,1,10,NA,31,burn
rc03,d,rc032019,rc,2019,2017/2012,rx/wild,60,2,1,NA,63,burn
rc03,a,rc032019,rc,2019,2017/2012,rx/wild,45,1,0,NA,46,burn
rc03,b,rc032019,rc,2019,2017/2012,rx/wild,0,0,1,NA,1,burn
rc03,a,rc032019,rc,2019,2017/2012,none,6,1,4,NA,11,control
rc03,b,rc032019,rc,2019,2017/2012,none,0,0,0,NA,0,control
