Plot,Quad,ID,Site,Sample.Year,Burn.Year,Treatment ,cyano,Lichen,Moss,Mixed,Total,treatment
rc03,c,rc032019,rc,2019,2017/2012,none,3,1,1,NA,5,control
rc03,d,rc032019,rc,2019,2017/2012,none,0,0,0,NA,0,control
rc03,a,rc032020,rc,2020,2017/2012,none,,,,,0,control
rc03,b,rc032020,rc,2020,2017/2012,none,,,,,0,control
rc03,c,rc032020,rc,2020,2017/2012,none,,,,,0,control
rc03,d,rc032020,rc,2020,2017/2012,none,,,,,0,control
rc04,a,rc042018,rc,2018,2012,wild,1,0,0,NA,1,burn
rc04,b,rc042018,rc,2018,2012,wild,8,3,6,NA,17,burn
rc04,c,rc042018,rc,2018,2012,wild,1,0,0,NA,1,burn
rc04,d,rc042018,rc,2018,2012,wild,1,1,1,NA,3,burn
rc04,a,rc042018,rc,2018,2012,none,5,0,1,NA,6,control
rc04,b,rc042018,rc,2018,2012,none,5,1,0,NA,6,control
rc04,c,rc042018,rc,2018,2012,none,6,0,1,NA,7,control
rc04,d,rc042018,rc,2018,2012,none,3,0,0,NA,3,control
rc04,a,rc042018,rc,2018,2017/2012,rx/wild,45,0,15,NA,60,burn
rc04,b,rc042018,rc,2018,2017/2012,rx/wild,12,0,1,NA,13,burn
rc04,c,rc042018,rc,2018,2017/2012,rx/wild,7,1,0,NA,8,burn
rc04,d,rc042018,rc,2018,2017/2012,rx/wild,7,1,1,NA,9,burn
rc04,a,rc042018,rc,2018,2017/2012,none,5,0,1,NA,6,control
rc04,b,rc042018,rc,2018,2017/2012,none,5,1,0,NA,6,control
rc04,c,rc042018,rc,2018,2017/2012,none,6,0,1,NA,7,control
rc04,d,rc042018,rc,2018,2017/2012,none,3,0,0,NA,3,control
rc04,c,rc042019,rc,2019,2017/2012,rx/wild,2,1,7,NA,10,burn
rc04,d,rc042019,rc,2019,2017/2012,rx/wild,50,1,5,NA,56,burn
rc04,a,rc042019,rc,2019,2017/2012,rx/wild,1,0,2,NA,3,burn
rc04,b,rc042019,rc,2019,2017/2012,rx/wild,8,2,0,NA,10,burn
rc04,a,rc042019,rc,2019,2017/2012,none,0,0,0,NA,0,control
rc04,b,rc042019,rc,2019,2017/2012,none,0,0,0,NA,0,control
rc04,c,rc042019,rc,2019,2017/2012,none,1,0,0,NA,1,control
rc04,d,rc042019,rc,2019,2017/2012,none,0,1,1,NA,2,control
rc04,a,rc042020,rc,2020,2017/2012,rx/wild,0,0,0,0,0,burn
rc04,b,rc042020,rc,2020,2017/2012,rx/wild,0,0,0,23,23,burn
rc04,c,rc042020,rc,2020,2017/2012,rx/wild,0,0,4,0,4,burn
rc04,d,rc042020,rc,2020,2017/2012,rx/wild,0,0,0,0,0,burn
rc04,a,rc042020,rc,2020,2017/2012,none,0,0,0,0,0,control
rc04,b,rc042020,rc,2020,2017/2012,none,0,0,0,1,1,control
rc04,c,rc042020,rc,2020,2017/2012,none,0,0,0,0,0,control
rc04,d,rc042020,rc,2020,2017/2012,none,0,0,0,0,0,control
rc05,a,rc052018,rc,2018,2012,wild,1,0,0,NA,1,burn
rc05,b,rc052018,rc,2018,2012,wild,1,0,0,NA,1,burn
rc05,c,rc052018,rc,2018,2012,wild,1,0,0,NA,1,burn
rc05,d,rc052018,rc,2018,2012,wild,7,5,0,NA,12,burn
rc05,a,rc052018,rc,2018,2012,none,1,0,0,NA,1,control
rc05,b,rc052018,rc,2018,2012,none,2.5,0,0,NA,2.5,control
rc05,c,rc052018,rc,2018,2012,none,2,1,1,NA,4,control
rc05,d,rc052018,rc,2018,2012,none,1,0,0,NA,1,control
rc05,a,rc052018,rc,2018,2017/2012,rx/wild,4,0,2,NA,6,burn
rc05,b,rc052018,rc,2018,2017/2012,rx/wild,2,0,5,NA,7,burn
rc05,c,rc052018,rc,2018,2017/2012,rx/wild,0,0,0,NA,0,burn
rc05,d,rc052018,rc,2018,2017/2012,rx/wild,2,0,0,NA,2,burn
rc05,a,rc052018,rc,2018,2017/2012,none,1,0,0,NA,1,control
rc05,b,rc052018,rc,2018,2017/2012,none,2.5,0,0,NA,2.5,control
rc05,c,rc052018,rc,2018,2017/2012,none,2,1,1,NA,4,control
rc05,d,rc052018,rc,2018,2017/2012,none,1,0,0,NA,1,control
rc05,c,rc052019,rc,2019,2017/2012,rx/wild,0,0,2,NA,2,burn
rc05,d,rc052019,rc,2019,2017/2012,rx/wild,0,0,4,NA,4,burn
rc05,a,rc052019,rc,2019,2017/2012,rx/wild,0,0,1,NA,1,burn
rc05,b,rc052019,rc,2019,2017/2012,rx/wild,1,1,5,NA,7,burn
rc05,a,rc052019,rc,2019,2017/2012,none,1,0,0,NA,1,control
rc05,b,rc052019,rc,2019,2017/2012,none,0,0,0,NA,0,control
rc05,c,rc052019,rc,2019,2017/2012,none,1,0,1,NA,2,control
rc05,d,rc052019,rc,2019,2017/2012,none,1,0,1,NA,2,control
rc05,a,rc052020,rc,2020,2017/2012,rx/wild,0,0,0,0,0,burn
rc05,b,rc052020,rc,2020,2017/2012,rx/wild,0,0,0,21,21,burn
rc05,c,rc052020,rc,2020,2017/2012,rx/wild,0,0,0,0,0,burn
rc05,d,rc052020,rc,2020,2017/2012,rx/wild,0,0,5,0,5,burn
rc05,a,rc052020,rc,2020,2017/2012,none,0,0,0,0,0,control
rc05,b,rc052020,rc,2020,2017/2012,none,0,0,0,1,1,control
rc05,c,rc052020,rc,2020,2017/2012,none,0,0,0,0,0,control
rc05,d,rc052020,rc,2020,2017/2012,none,0,0,0,0,0,control
rc06,a,rc062018,rc,2018,2012,wild,0,0,0,NA,0,burn
rc06,b,rc062018,rc,2018,2012,wild,1,1,2,NA,4,burn
rc06,c,rc062018,rc,2018,2012,wild,0,0,0,NA,0,burn
rc06,d,rc062018,rc,2018,2012,wild,4,0,2,NA,6,burn
rc06,a,rc062018,rc,2018,2012,none,1,0,0,NA,1,control
rc06,b,rc062018,rc,2018,2012,none,2,0,1,NA,3,control
rc06,c,rc062018,rc,2018,2012,none,4,0,0,NA,4,control
rc06,d,rc062018,rc,2018,2012,none,3,1,0,NA,4,control
rc06,a,rc062018,rc,2018,2017/2012,rx/wild,6,0,1,NA,7,burn
rc06,b,rc062018,rc,2018,2017/2012,rx/wild,10,0,1,NA,11,burn
rc06,c,rc062018,rc,2018,2017/2012,rx/wild,8,0,0,NA,8,burn
rc06,d,rc062018,rc,2018,2017/2012,rx/wild,21,1,1,NA,23,burn
rc06,a,rc062018,rc,2018,2017/2012,none,1,0,0,NA,1,control
rc06,b,rc062018,rc,2018,2017/2012,none,2,0,1,NA,3,control
rc06,c,rc062018,rc,2018,2017/2012,none,4,0,0,NA,4,control
rc06,d,rc062018,rc,2018,2017/2012,none,3,1,0,NA,4,control
rc06,c,rc062019,rc,2019,2017/2012,rx/wild,0,1,16,NA,17,burn
rc06,d,rc062019,rc,2019,2017/2012,rx/wild,30,1,1,NA,32,burn
rc06,a,rc062019,rc,2019,2017/2012,rx/wild,0,0,0,NA,0,burn
rc06,b,rc062019,rc,2019,2017/2012,rx/wild,1,1,0,NA,2,burn
rc06,a,rc062019,rc,2019,2017/2012,none,1,5,0,NA,6,control
rc06,b,rc062019,rc,2019,2017/2012,none,0,0,0,NA,0,control
rc06,c,rc062019,rc,2019,2017/2012,none,1,0,1,NA,2,control
rc06,d,rc062019,rc,2019,2017/2012,none,1,1,1,NA,3,control
rc06,a,rc062020,rc,2020,2017/2012,none,0,2,0,0,2,control
rc06,b,rc062020,rc,2020,2017/2012,none,0,9,0,0,9,control
rc06,c,rc062020,rc,2020,2017/2012,none,0,0,0,0,0,control
rc06,d,rc062020,rc,2020,2017/2012,none,0,16,0,0,16,control
rc06,a,rc062020,rc,2020,2017/2012,none,0,0,0,6,6,control
rc06,b,rc062020,rc,2020,2017/2012,none,0,0,0,0,0,control
rc06,c,rc062020,rc,2020,2017/2012,none,0,0,0,5,5,control
rc06,d,rc062020,rc,2020,2017/2012,none,2,0,0,0,2,control
rc06,a,rc062020,rc,2020,2017/2012,rx/wild,0,2,2,0,4,burn
rc06,b,rc062020,rc,2020,2017/2012,rx/wild,0,0,0,45,45,burn
rc06,c,rc062020,rc,2020,2017/2012,rx/wild,0,0,0,0,0,burn
rc06,d,rc062020,rc,2020,2017/2012,rx/wild,0,0,0,55,55,burn
rc06,a,rc062020,rc,2020,2017/2012,none,0,0,0,0,0,control
rc06,b,rc062020,rc,2020,2017/2012,none,0,0,0,15,15,control
rc06,c,rc062020,rc,2020,2017/2012,none,0,0,0,0,0,control
rc06,d,rc062020,rc,2020,2017/2012,none,0,0,0,0,0,control
rc07,a,rc072018,rc,2018,2012,wild,0,0,1,NA,1,burn
rc07,b,rc072018,rc,2018,2012,wild,1,0,0,NA,1,burn
rc07,c,rc072018,rc,2018,2012,wild,0,0,0,NA,0,burn
rc07,d,rc072018,rc,2018,2012,wild,0,0,0,NA,0,burn
rc07,a,rc072018,rc,2018,2012,none,2,0,0,NA,2,control
rc07,b,rc072018,rc,2018,2012,none,1,0,0,NA,1,control
rc07,c,rc072018,rc,2018,2012,none,,,,NA,0,control
rc07,d,rc072018,rc,2018,2012,none,,,,NA,0,control
rc07,a,rc072018,rc,2018,2017/2012,rx/wild,24,0,2,NA,26,burn
rc07,b,rc072018,rc,2018,2017/2012,rx/wild,9,0,1,NA,10,burn
rc07,c,rc072018,rc,2018,2017/2012,rx/wild,13,0,1,NA,14,burn
rc07,d,rc072018,rc,2018,2017/2012,rx/wild,10,0,1,NA,11,burn
rc07,a,rc072018,rc,2018,2017/2012,none,2,0,0,NA,2,control
rc07,b,rc072018,rc,2018,2017/2012,none,1,0,0,NA,1,control
rc07,c,rc072018,rc,2018,2017/2012,none,,,,NA,0,control
rc07,d,rc072018,rc,2018,2017/2012,none,,,,NA,0,control
rc07,c,rc072019,rc,2019,2017/2012,rx/wild,30,10,2,NA,42,burn
rc07,d,rc072019,rc,2019,2017/2012,rx/wild,0,0,1,NA,1,burn
rc07,a,rc072019,rc,2019,2017/2012,rx/wild,4,0,15,NA,19,burn
rc07,b,rc072019,rc,2019,2017/2012,rx/wild,4,0,1,NA,5,burn
rc07,a,rc072019,rc,2019,2017/2012,none,0,0,1,NA,1,control
rc07,b,rc072019,rc,2019,2017/2012,none,0,0,1,NA,1,control
rc07,c,rc072019,rc,2019,2017/2012,none,2,1,0,NA,3,control
rc07,d,rc072019,rc,2019,2017/2012,none,0,0,0,NA,0,control
rc07,a,rc072020,rc,2020,2017/2012,none,0,0,0,0,0,control
rc07,b,rc072020,rc,2020,2017/2012,none,0,0,0,0,0,control
rc07,c,rc072020,rc,2020,2017/2012,none,0,0,0,0,0,control
rc07,d,rc072020,rc,2020,2017/2012,none,0,33,0,0,33,control
rc07,a,rc072020,rc,2020,2017/2012,none,0,2,2,2,6,control
rc07,b,rc072020,rc,2020,2017/2012,none,1,0,1,0,2,control
rc07,c,rc072020,rc,2020,2017/2012,none,0,0,0,0,0,control
rc07,d,rc072020,rc,2020,2017/2012,none,0,0,2,6,8,control
rc07,a,rc072020,rc,2020,2017/2012,rx/wild,0,0,0,0,0,burn
rc07,b,rc072020,rc,2020,2017/2012,rx/wild,0,0,0,4,4,burn
rc07,c,rc072020,rc,2020,2017/2012,rx/wild,0,1,1,12,14,burn
rc07,d,rc072020,rc,2020,2017/2012,rx/wild,0,0,0,5,5,burn
rc07,a,rc072020,rc,2020,2017/2012,none,0,0,0,0,0,control
rc07,b,rc072020,rc,2020,2017/2012,none,0,0,0,0,0,control
rc07,c,rc072020,rc,2020,2017/2012,none,0,0,0,0,0,control
rc07,d,rc072020,rc,2020,2017/2012,none,0,0,0,0,0,control
rc08,a,rc082018,rc,2018,2012,wild,0,0,3,NA,3,burn
rc08,b,rc082018,rc,2018,2012,wild,1,1,2,NA,4,burn
rc08,c,rc082018,rc,2018,2012,wild,1,0,0,NA,1,burn
rc08,d,rc082018,rc,2018,2012,wild,1,0,3,NA,4,burn
rc08,a,rc082018,rc,2018,2012,none,,,,NA,0,control
rc08,b,rc082018,rc,2018,2012,none,,,,NA,0,control
rc08,c,rc082018,rc,2018,2012,none,,,,NA,0,control
rc08,d,rc082018,rc,2018,2012,none,,,,NA,0,control
rc08,a,rc082018,rc,2018,2017/2012,rx/wild,20,0,5,NA,25,burn
rc08,b,rc082018,rc,2018,2017/2012,rx/wild,19,0,6,NA,25,burn
rc08,c,rc082018,rc,2018,2017/2012,rx/wild,19,0,0,NA,19,burn
rc08,d,rc082018,rc,2018,2017/2012,rx/wild,36,0,18,NA,54,burn
rc08,a,rc082018,rc,2018,2017/2012,none,,,,NA,0,control
rc08,b,rc082018,rc,2018,2017/2012,none,,,,NA,0,control
rc08,c,rc082018,rc,2018,2017/2012,none,,,,NA,0,control
rc08,d,rc082018,rc,2018,2017/2012,none,,,,NA,0,control
rc08,c,rc082019,rc,2019,2017/2012,rx/wild,5,5,1,NA,11,burn
rc08,d,rc082019,rc,2019,2017/2012,rx/wild,1,0,10,NA,11,burn
rc08,a,rc082019,rc,2019,2017/2012,rx/wild,0,15,5,NA,20,burn
rc08,b,rc082019,rc,2019,2017/2012,rx/wild,1,1,5,NA,7,burn
rc08,a,rc082019,rc,2019,2017/2012,none,0,0,0,NA,0,control
rc08,b,rc082019,rc,2019,2017/2012,none,2,5,0,NA,7,control
rc08,c,rc082019,rc,2019,2017/2012,none,2,0,1,NA,3,control
rc08,d,rc082019,rc,2019,2017/2012,none,16,1,0,NA,17,control
rc08,a,rc082020,rc,2020,2017/2012,none,0,0,2,30,32,control
rc08,b,rc082020,rc,2020,2017/2012,none,0,0,0,8,8,control
rc08,c,rc082020,rc,2020,2017/2012,none,0,0,0,0,0,control
rc08,d,rc082020,rc,2020,2017/2012,none,0,0,0,88,88,control
rc08,a,rc082020,rc,2020,2017/2012,none,0,0,0,0,0,control
rc08,b,rc082020,rc,2020,2017/2012,none,0,1,1,0,2,control
rc08,c,rc082020,rc,2020,2017/2012,none,0,4,0,0,4,control
rc08,d,rc082020,rc,2020,2017/2012,none,9,2,2,0,13,control
rc08,a,rc082020,rc,2020,2017/2012,rx/wild,0,0,2,5,7,burn
rc08,b,rc082020,rc,2020,2017/2012,rx/wild,0,0,0,11,11,burn
rc08,c,rc082020,rc,2020,2017/2012,rx/wild,0,0,1,2,3,burn
rc08,d,rc082020,rc,2020,2017/2012,rx/wild,0,0,0,43,43,burn
rc08,a,rc082020,rc,2020,2017/2012,none,0,0,0,0,0,control
rc08,b,rc082020,rc,2020,2017/2012,none,0,0,0,1,1,control
rc08,c,rc082020,rc,2020,2017/2012,none,0,0,0,0,0,control
rc08,d,rc082020,rc,2020,2017/2012,none,0,0,0,0,0,control
rc09,a,rc092018,rc,2018,2012,wild,1,0,2,NA,3,burn
rc09,b,rc092018,rc,2018,2012,wild,5,1,1,NA,7,burn
rc09,c,rc092018,rc,2018,2012,wild,1,0,0,NA,1,burn
rc09,d,rc092018,rc,2018,2012,wild,1,0,1,NA,2,burn
rc09,a,rc092018,rc,2018,2012,none,,,,NA,0,control
rc09,b,rc092018,rc,2018,2012,none,,,,NA,0,control
rc09,c,rc092018,rc,2018,2012,none,,,,NA,0,control
rc09,d,rc092018,rc,2018,2012,none,,,,NA,0,control
rc09,a,rc092018,rc,2018,2017/2012,rx/wild,15,0,1,NA,16,burn
rc09,b,rc092018,rc,2018,2017/2012,rx/wild,21,0,3,NA,24,burn
rc09,c,rc092018,rc,2018,2017/2012,rx/wild,27,0,1,NA,28,burn
rc09,d,rc092018,rc,2018,2017/2012,rx/wild,19,0,2,NA,21,burn
rc09,a,rc092018,rc,2018,2017/2012,none,,,,NA,0,control
rc09,b,rc092018,rc,2018,2017/2012,none,,,,NA,0,control
rc09,c,rc092018,rc,2018,2017/2012,none,,,,NA,0,control
rc09,d,rc092018,rc,2018,2017/2012,none,,,,NA,0,control
rc09,c,rc092019,rc,2019,2017/2012,rx/wild,3,5,50,NA,58,burn
rc09,d,rc092019,rc,2019,2017/2012,rx/wild,2,5,0,NA,7,burn
rc09,a,rc092019,rc,2019,2017/2012,rx/wild,0,0,0,NA,0,burn
rc09,b,rc092019,rc,2019,2017/2012,rx/wild,1,0,2,NA,3,burn
rc09,a,rc092019,rc,2019,2017/2012,none,0,0,0,NA,0,control
rc09,b,rc092019,rc,2019,2017/2012,none,0,0,1,NA,1,control
rc09,c,rc092019,rc,2019,2017/2012,none,1,0,0,NA,1,control
rc09,d,rc092019,rc,2019,2017/2012,none,0,0,0,NA,0,control
rc09,a,rc092020,rc,2020,2017/2012,none,0,0,2,0,2,control
rc09,b,rc092020,rc,2020,2017/2012,none,0,0,0,68,68,control
rc09,c,rc092020,rc,2020,2017/2012,none,0,0,10,5,15,control
rc09,d,rc092020,rc,2020,2017/2012,none,0,0,0,32,32,control
rc09,a,rc092020,rc,2020,2017/2012,none,0,6,25,10,41,control
rc09,b,rc092020,rc,2020,2017/2012,none,0,2,2,0,4,control
rc09,c,rc092020,rc,2020,2017/2012,none,0,0,24,10,34,control
rc09,d,rc092020,rc,2020,2017/2012,none,0,0,0,75,75,control
rc09,a,rc092020,rc,2020,2017/2012,rx/wild,0,0,0,1,1,burn
rc09,b,rc092020,rc,2020,2017/2012,rx/wild,0,0,0,14,14,burn
rc09,c,rc092020,rc,2020,2017/2012,rx/wild,0,1,1,1,3,burn
rc09,d,rc092020,rc,2020,2017/2012,rx/wild,0,0,0,0,0,burn
rc09,a,rc092020,rc,2020,2017/2012,none,0,0,0,0,0,control
rc09,b,rc092020,rc,2020,2017/2012,none,0,0,0,1,1,control
rc09,c,rc092020,rc,2020,2017/2012,none,0,0,0,0,0,control
rc09,d,rc092020,rc,2020,2017/2012,none,0,0,0,0,0,control
rc10,a,rc102018,rc,2018,2012,wild,2,1,1,NA,4,burn
rc10,b,rc102018,rc,2018,2012,wild,5,2,0,NA,7,burn
rc10,c,rc102018,rc,2018,2012,wild,7,1,0,NA,8,burn
rc10,d,rc102018,rc,2018,2012,wild,10,3,0,NA,13,burn
rc10,a,rc102018,rc,2018,2012,none,,,,NA,0,control
rc10,b,rc102018,rc,2018,2012,none,,,,NA,0,control
rc10,c,rc102018,rc,2018,2012,none,,,,NA,0,control
rc10,d,rc102018,rc,2018,2012,none,,,,NA,0,control
rc10,a,rc102018,rc,2018,2017/2012,rx/wild,10,0,1,NA,11,burn
rc10,b,rc102018,rc,2018,2017/2012,rx/wild,29,0,1,NA,30,burn
rc10,c,rc102018,rc,2018,2017/2012,rx/wild,20,0,1,NA,21,burn
rc10,d,rc102018,rc,2018,2017/2012,rx/wild,11,0,0,NA,11,burn
rc10,a,rc102018,rc,2018,2017/2012,none,,,,NA,0,control
rc10,b,rc102018,rc,2018,2017/2012,none,,,,NA,0,control
rc10,c,rc102018,rc,2018,2017/2012,none,,,,NA,0,control
rc10,d,rc102018,rc,2018,2017/2012,none,,,,NA,0,control
rc10,c,rc102019,rc,2019,2017/2012,rx/wild,1,0,0,NA,1,burn
rc10,d,rc102019,rc,2019,2017/2012,rx/wild,10,0,0,NA,10,burn
rc10,a,rc102019,rc,2019,2017/2012,none,1,0,0,NA,1,control
rc10,b,rc102019,rc,2019,2017/2012,none,1,1,0,NA,2,control
rc10,c,rc102019,rc,2019,2017/2012,none,0,0,1,NA,1,control
rc10,d,rc102019,rc,2019,2017/2012,none,25,0,0,NA,25,control
rc10,a,rc102020,rc,2020,2017/2012,none,30,4,10,0,44,control
rc10,b,rc102020,rc,2020,2017/2012,none,18,4,2,0,24,control
rc10,c,rc102020,rc,2020,2017/2012,none,50,0,5,0,55,control
rc10,d,rc102020,rc,2020,2017/2012,none,25,0,5,0,30,control
rc10,a,rc102020,rc,2020,2017/2012,none,10,1,2,0,13,control
rc10,b,rc102020,rc,2020,2017/2012,none,0,5,29,0,34,control
rc10,c,rc102020,rc,2020,2017/2012,none,0,8,0,88,96,control
rc10,d,rc102020,rc,2020,2017/2012,none,6,1,1,0,8,control
rc10,a,rc102020,rc,2020,2017/2012,rx/wild,0,0,0,0,0,burn
rc10,b,rc102020,rc,2020,2017/2012,rx/wild,0,0,0,19,19,burn
rc10,c,rc102020,rc,2020,2017/2012,rx/wild,0,0,0,1,1,burn
rc10,d,rc102020,rc,2020,2017/2012,rx/wild,0,0,0,17,17,burn
rc10,a,rc102020,rc,2020,2017/2012,none,0,0,0,0,0,control
rc10,b,rc102020,rc,2020,2017/2012,none,0,0,0,0,0,control
rc10,c,rc102020,rc,2020,2017/2012,none,0,0,0,0,0,control
rc10,d,rc102020,rc,2020,2017/2012,none,0,0,0,14,14,control
rc3,a,rc32020,rc,2020,2017/2012,rx/wild,0,0,1,0,1,burn
rc3,b,rc32020,rc,2020,2017/2012,rx/wild,0,0,0,1,1,burn
rc3,c,rc32020,rc,2020,2017/2012,rx/wild,0,10,10,0,20,burn
rc3,d,rc32020,rc,2020,2017/2012,rx/wild,0,0,0,19,19,burn
