"5","bsc5","pgw","control",NA,2018,"pgwcontrol",3.65064695,11.76155268,4.634863702,22.29842181,3.302547771,20.7133758,0.976098318,0.889828553,0.996224649,1.352396593,0.859981428,0.163023571,0.14878015,0.322749,0.366097401,0.759216608,0.821114859,10.84290026,5.467,5.648,25.08829288,19.15285855,46.81737324,34.02976822,6.109424813,5.943153953,9.741880288,6.514503741,5.105,0.23,0,0.206666667,0.52,0.676666667,0,0.666666667,4.296666667,0.723333333,0.106666667,0.85,1.413333333,1.923333333,53.4,61.05,70.26666667,68.33333333,60.4,57.6,69.63333333,65.43333333,53.16666667,56.5,67.8,67.3,56.16666667,58.93333333,58.05,68.05,79.03333333,75.23333333,66.8,64.36666667,77.93333333,72.4,58.03333333,62.43333333,75.43333333,74.7,61.8,65.3,48.7,54.05,61.43333333,61.36666667,54,50.9,61.33333333,58.5,48.3,50.6,60.13333333,59.8,50.56666667,52.66666667,0.000825636,0.002631939,0.001359234,0.01228737,0.003918525,0.006563515,0.006528543,0.002855474,0.005485935,0.002559831,0.003428732,0.029962716,0.046077646,0.002783366,0.001442158,0.003576553,0.004520301,0.012315348,0.005611871,0.003219619,0.010810924,0.001013116,0.019676593,0.024945591,0.031208236,0.006276634,0.006080717,0.017990205,0.002520172,0.010579999,0.025939238,0.002321875,0.005213042,0.001658482,0.002743706,0.011027861,0.004310359,0.01557614,0.002812209,0.002224529,0.06057617,0.006738449,0.003457575,0.001160938,0.00586378,0.022839391,0.00191086,0.004527296,0.004891152,0.004415348,0.006605518,0.004793194,0.001896438,0.000995089,0.000804003,0.0031403,0.006647485,0.013176028,0.001258283,0.001972152,0.004870169,0.001510661,0.003021322,0.002931187,0.001020327,0.001827936,0.003324175,0.000378567,0.002282216,0.000638155,0.000432648,0.004191417,0.000609312,0.010083211,0.00029384,0.000371356,0.000804003,0.000922981,0.000854479,0.000692236,0.002631939,0.001056381,0.000944614,0.004142456,0.001308759,0.001449369,0.002076708,0.000742712,0.001063592,0.000796793,0.007067333,0.000648971,0.001658482,0.002476907,0.001449369,0.00341431,0.002372351,0.001218624,0.005723855,0.002520172,0.000804003,0.000987879,0.001658482,0.015702077,0.00438034,0.000973457,0.010824913,0.001204202,0.001279916,0.029213983,0.00072829,0.002393983,0.005262003,0.001553926,0.00254541,0.005975764,0.005080075,0.002195686,0.001748617,0.004212401,0.001874806,0.001287126,0.001279916,0.003064587,0.001532293,0.000749922,0.002321875,0.003764574,0.001986573,0.003806577,0.003169143,0.003590974,0.000573258,0.003183565,0.005926766,0.009789299,0.004184423,0.001132094,0.001680115,0.001153727,0.00268602,0.012623249,0.004933155,0.002952819,0.003666616,0.001546715,0.000966246,0.004191417,0.001853174,0.001420526,0.002289426,0.002127184,0.003079008,0.001882017,0.002527383,0.000782371,0.000980668,0.001146516,0.000995089,0.000645366,0.00191086,0.004044461,0.001078013,0.004541285,0.001420526,0.004912136,0.005723855,0.00367361,0.000645366,0.001539504,0.001539504,0.00648654,0.000767949,0.002422826,0.001413315,0.002520172,0.004114442,0.000475912,0.00254541,0.001099646,0.001972152,0.001568347,0.001034749,0.000301051,0.001701747,0.000573258,0.000342873,0.000526388,0.000168011,0.000321962,0.000616523,0.000252017,0.000342873,0.000767949,0.000321962,0.000217045,0.000504755,0.001027538,0.000133039,0.021069069
"6","bsc6","pgw","control",NA,2018,"pgwcontrol",3.65064695,11.76155268,4.634863702,22.29842181,3.302547771,20.7133758,0.976098318,0.889828553,0.996224649,1.352396593,0.859981428,0.163023571,0.14878015,0.322749,0.366097401,0.759216608,0.821114859,10.84290026,5.467,5.648,25.08829288,19.15285855,46.81737324,34.02976822,6.109424813,5.943153953,9.741880288,6.514503741,5.105,0.23,0,0.206666667,0.52,0.676666667,0,0.666666667,4.296666667,0.723333333,0.106666667,0.85,1.413333333,1.923333333,53.4,61.05,70.26666667,68.33333333,60.4,57.6,69.63333333,65.43333333,53.16666667,56.5,67.8,67.3,56.16666667,58.93333333,58.05,68.05,79.03333333,75.23333333,66.8,64.36666667,77.93333333,72.4,58.03333333,62.43333333,75.43333333,74.7,61.8,65.3,48.7,54.05,61.43333333,61.36666667,54,50.9,61.33333333,58.5,48.3,50.6,60.13333333,59.8,50.56666667,52.66666667,0.00109335,0.009211179,0.003508729,0.038309158,0.009838793,0.004877572,0.005056881,0.002032707,0.004937321,0.002134342,0.002300654,0.023670498,0.0225826,0.002211338,0.001022513,0.002414609,0.003005942,0.007890166,0.002682557,0.001620006,0.006622958,0.000585173,0.014094695,0.018494088,0.022247881,0.004285808,0.003963008,0.012976922,0.001194985,0.006646858,0.013359502,0.001804797,0.003819548,0.001161107,0.001549169,0.010669646,0.003425049,0.012211823,0.002319133,0.00129662,0.046259104,0.004997101,0.003640239,0.00066217,0.006353964,0.015505362,0.001164186,0.003323444,0.00240229,0.002534723,0.004166248,0.002688716,0.001182666,0.001469092,0.001105669,0.001792478,0.003556559,0.007483717,0.001435214,0.002186699,0.005044931,0.001469092,0.003532628,0.002547043,0.001105669,0.00317401,0.009336683,0.001034832,0.003831498,0.00151221,0.000806923,0.010030083,0.001327419,0.022002817,0.000825402,0.001004034,0.006443649,0.002325293,0.001995748,0.001262742,0.002152821,0.001231943,0.000831562,0.004943296,0.001481412,0.001690842,0.002879668,0.000945517,0.001130308,0.000806923,0.010191467,0.001182666,0.003287564,0.005188391,0.003162029,0.00591764,0.004829742,0.001016353,0.005792105,0.002325293,0.000813083,0.001429054,0.002362251,0.019689566,0.005337826,0.001010194,0.01146465,0.000973235,0.000997874,0.018739152,0.001124148,0.001894113,0.005134586,0.001773998,0.002408449,0.005684495,0.004871566,0.001715481,0.001327419,0.003221809,0.001561488,0.000985555,0.001207305,0.003717943,0.002343772,0.000957836,0.00304906,0.003317469,0.002276015,0.003688069,0.003478854,0.003915208,0.000680649,0.003287564,0.005756225,0.009366589,0.004214078,0.001429054,0.002122022,0.001410575,0.002630199,0.014046895,0.004686282,0.002922786,0.003921183,0.001841755,0.000843881,0.004094518,0.001971109,0.001684683,0.001059471,0.00109335,0.001543009,0.00196803,0.003287564,0.001099509,0.001410575,0.001536849,0.001250423,0.000985555,0.002565522,0.006646858,0.001773998,0.007190823,0.001906432,0.007011482,0.007818436,0.004710181,0.001117989,0.001632325,0.00238997,0.007220697,0.000914718,0.002802671,0.001780158,0.003867378,0.008344445,0.00108103,0.004769962,0.001931071,0.002571682,0.001493731,0.003968983,0.001164186,0.006389844,0.00196187,0.001068711,0.001709321,0.000800763,0.001040992,0.002158981,0.001823276,0.001767839,0.002420769,0.001207305,0.000991714,0.001697002,0.003108255,0.00129662,0.015630897
"7","bsc7","pgw","control",NA,2018,"pgwcontrol",3.65064695,11.76155268,4.634863702,22.29842181,3.302547771,20.7133758,0.976098318,0.889828553,0.996224649,1.352396593,0.859981428,0.163023571,0.14878015,0.322749,0.366097401,0.759216608,0.821114859,10.84290026,5.467,5.648,25.08829288,19.15285855,46.81737324,34.02976822,6.109424813,5.943153953,9.741880288,6.514503741,5.105,0.23,0,0.206666667,0.52,0.676666667,0,0.666666667,4.296666667,0.723333333,0.106666667,0.85,1.413333333,1.923333333,53.4,61.05,70.26666667,68.33333333,60.4,57.6,69.63333333,65.43333333,53.16666667,56.5,67.8,67.3,56.16666667,58.93333333,58.05,68.05,79.03333333,75.23333333,66.8,64.36666667,77.93333333,72.4,58.03333333,62.43333333,75.43333333,74.7,61.8,65.3,48.7,54.05,61.43333333,61.36666667,54,50.9,61.33333333,58.5,48.3,50.6,60.13333333,59.8,50.56666667,52.66666667,0.000762866,0.002356008,0.000943709,0.012703878,0.003449297,0.003860787,0.003259682,0.001685788,0.003344408,0.001868709,0.002070339,0.01804926,0.025157631,0.001608878,0.000854327,0.002255152,0.002743303,0.007588436,0.003558218,0.001758541,0.006039278,0.000573708,0.010799706,0.014087617,0.017056848,0.003695389,0.003320192,0.010368032,0.001646294,0.006769488,0.016560632,0.001371911,0.003255649,0.001068428,0.00185208,0.004994401,0.002057867,0.008379156,0.001719046,0.001282529,0.034105611,0.003921297,0.002549656,0.000588259,0.003275812,0.013070989,0.001209776,0.003525937,0.005482552,0.004352971,0.006458854,0.004679735,0.001673316,0.001186911,0.000883428,0.002364073,0.005490618,0.007544057,0.001247192,0.001993429,0.004962141,0.001423878,0.002303564,0.002747335,0.001101686,0.004191584,0.036957835,0.003687303,0.008802744,0.0063015,0.002630328,0.037607352,0.005672167,0.078442104,0.002674707,0.004897599,0.034738997,0.01075936,0.011029668,0.003388766,0.002598067,0.000952023,0.000710899,0.003909199,0.001278372,0.001461293,0.002311629,0.000613203,0.000968653,0.000646461,0.005575344,0.00069427,0.002408453,0.0030741,0.002444767,0.005982801,0.003776061,0.001359439,0.007435136,0.002658577,0.001020619,0.000702585,0.001186911,0.009137594,0.002940983,0.000673484,0.007584404,0.001141181,0.001132866,0.01897715,0.000584102,0.002005901,0.004312624,0.001363597,0.002097819,0.004651507,0.004191584,0.001702417,0.00143635,0.003037786,0.001787642,0.001085057,0.001145338,0.002247087,0.001359439,0.000665169,0.00162135,0.002791715,0.001415563,0.002920799,0.002763466,0.005058964,0.000848091,0.003973741,0.008016078,0.013075021,0.005466422,0.001758541,0.001218091,0.000916686,0.001843766,0.009097248,0.003062002,0.001980957,0.004179486,0.001681631,0.000866798,0.004482055,0.002428616,0.001270057,0.000579944,0.00061736,0.00097281,0.002319694,0.003739747,0.000706742,0.000976967,0.000852248,0.000710899,0.000565394,0.001750226,0.004227898,0.001251349,0.002142198,0.00104972,0.004248082,0.003433146,0.002561753,0.000794046,0.001465451,0.001461293,0.005563246,0.00061736,0.002376171,0.001359439,0.002916767,0.00447399,0.000561236,0.002775564,0.001299158,0.000798203,0.000511349,0.001916518,0.000652697,0.002614198,0.001055956,0.000588259,0.001016462,0.000415731,0.00050927,0.001282529,0.000415731,0.000471854,0.000789888,0.00054045,0.000342978,0.000536293,0.006886475,0.00131163,0.020373007
"8","bsc8","pgw","control",NA,2018,"pgwcontrol",3.65064695,11.76155268,4.634863702,22.29842181,3.302547771,20.7133758,0.976098318,0.889828553,0.996224649,1.352396593,0.859981428,0.163023571,0.14878015,0.322749,0.366097401,0.759216608,0.821114859,10.84290026,5.467,5.648,25.08829288,19.15285855,46.81737324,34.02976822,6.109424813,5.943153953,9.741880288,6.514503741,5.105,0.23,0,0.206666667,0.52,0.676666667,0,0.666666667,4.296666667,0.723333333,0.106666667,0.85,1.413333333,1.923333333,53.4,61.05,70.26666667,68.33333333,60.4,57.6,69.63333333,65.43333333,53.16666667,56.5,67.8,67.3,56.16666667,58.93333333,58.05,68.05,79.03333333,75.23333333,66.8,64.36666667,77.93333333,72.4,58.03333333,62.43333333,75.43333333,74.7,61.8,65.3,48.7,54.05,61.43333333,61.36666667,54,50.9,61.33333333,58.5,48.3,50.6,60.13333333,59.8,50.56666667,52.66666667,0.00071573,0.019447248,0.008074904,0.033416086,0.014215464,0.002414752,0.003351221,0.001103695,0.002595357,0.0008562,0.001197342,0.013098992,0.008425411,0.001351191,0.000610043,0.000896335,0.00121741,0.002969944,0.001699022,0.000829444,0.002882986,0.000181943,0.006321165,0.009087494,0.014007768,0.002194013,0.002361239,0.006454946,0.000467566,0.003190683,0.005806107,0.000949847,0.001765913,0.000545159,0.000675595,0.007477704,0.002414752,0.006828597,0.000976603,0.000532449,0.024445383,0.002742516,0.001612064,0.000467566,0.003117104,0.009814528,0.000610043,0.002274282,0.001531796,0.001879627,0.00271576,0.00164551,0.000688974,0.000963225,0.0008562,0.002882986,0.003779321,0.004334513,0.001183964,0.001545174,0.003531825,0.00099667,0.002247525,0.001739156,0.000648839,0.002762583,0.012514769,0.001491661,0.004167287,0.001959896,0.001204031,0.017590832,0.002495021,0.04152992,0.001103695,0.001478283,0.007776304,0.002983322,0.003177305,0.001491661,0.001505039,0.000775931,0.000702352,0.003364599,0.001050183,0.001183964,0.001672266,0.000571246,0.000802688,0.000597333,0.007010339,0.000896335,0.0021405,0.004180665,0.002495021,0.004495051,0.00328433,0.001204031,0.006374677,0.002869608,0.001010049,0.001170586,0.00228766,0.022965428,0.004943218,0.000789309,0.01130746,0.001050183,0.001257544,0.019226576,0.001197342,0.00164551,0.004775991,0.001973274,0.002789339,0.005270982,0.004689033,0.001625442,0.001351191,0.002923121,0.001819425,0.001438149,0.001157208,0.006060291,0.004635521,0.001779291,0.005919821,0.005672326,0.002194013,0.003685674,0.004053572,0.005150579,0.000802688,0.004281001,0.008256645,0.013696192,0.005451587,0.001832803,0.002086988,0.000909713,0.002100366,0.012605674,0.003672296,0.001933139,0.00314386,0.00121741,0.001050183,0.003618783,0.001585308,0.001157208,0.000976603,0.000816066,0.001197342,0.001505039,0.002301038,0.000623421,0.001023427,0.001324435,0.000729108,0.000688974,0.002040164,0.004762613,0.001076939,0.001893005,0.001518417,0.004441538,0.003391355,0.003398044,0.000829444,0.001257544,0.001725778,0.006247585,0.000789309,0.002555222,0.001023427,0.002829474,0.007308939,0.001010049,0.003658918,0.00164551,0.009983293,0.005866309,0.018097127,0.004635521,0.027067763,0.009347163,0.005023487,0.008840868,0.004675655,0.005063621,0.011086788,0.007776304,0.007789281,0.010762235,0.005765973,0.004735857,0.007776304,0.002762583,0.000623421,0.0344157
"9","bsc9","pge","burn",2017,2018,"pgeburn",4.61837238,13.45869297,4.993553009,28.90114613,2.932608696,41.46086957,0.631507619,0.960818175,0.776974707,0.933443884,0.842626375,0.147584418,0.1119298,0.361754583,0.574706946,0.777049546,1.052529737,12.36504436,5.586,5.52,18.43500424,15.10678927,50.33125504,34.5619557,4.784251479,6.028268599,6.465206819,6.319845917,5.105,0.23,0,0.206666667,0.52,0.676666667,0,0.666666667,4.296666667,0.723333333,0.106666667,0.85,1.413333333,1.923333333,53.4,61.05,70.26666667,68.33333333,60.4,57.6,69.63333333,65.43333333,53.16666667,56.5,67.8,67.3,56.16666667,58.93333333,58.05,68.05,79.03333333,75.23333333,66.8,64.36666667,77.93333333,72.4,58.03333333,62.43333333,75.43333333,74.7,61.8,65.3,48.7,54.05,61.43333333,61.36666667,54,50.9,61.33333333,58.5,48.3,50.6,60.13333333,59.8,50.56666667,52.66666667,0.000746699,0.00310053,0.001409332,0.014213629,0.003867008,0.003491187,0.003560417,0.001725813,0.003337891,0.001651638,0.001785153,0.018551602,0.020048806,0.001814824,0.000806039,0.001814824,0.002457677,0.006583755,0.002428007,0.001028565,0.005528042,0.000662633,0.013349882,0.01596036,0.01709282,0.003560417,0.003436791,0.0100292,0.001201641,0.00604633,0.012831594,0.001345046,0.00310053,0.00110274,0.001374717,0.005508855,0.00219559,0.008359265,0.001602188,0.001419222,0.033600198,0.004618652,0.002497237,0.000593403,0.005720008,0.017639888,0.000731863,0.003723603,0.004653267,0.003619757,0.007418722,0.003570307,0.001498342,0.001028565,0.000919774,0.002610972,0.00514416,0.009501368,0.001226366,0.001898889,0.005105786,0.001439002,0.002437897,0.002101635,0.000919774,0.003397231,0.0179086,0.001765373,0.005681634,0.0031302,0.001364826,0.023753371,0.003876898,0.051748731,0.001399442,0.002497237,0.012793221,0.004618652,0.004742277,0.002062075,0.002235151,0.000998895,0.000815929,0.004020304,0.001038455,0.001468672,0.002348886,0.000422305,0.000899994,0.000721973,0.006737298,0.000702193,0.002343941,0.003649427,0.002314271,0.004618652,0.003599977,0.001552737,0.006372602,0.002878004,0.000845599,0.000815929,0.001439002,0.013560985,0.003970854,0.000746699,0.009961997,0.001048345,0.00111263,0.023139149,0.000756589,0.002457677,0.005355312,0.001542847,0.002358776,0.005854364,0.005220956,0.001997789,0.001419222,0.003674152,0.001631858,0.00111263,0.001285706,0.002284601,0.001379662,0.000806039,0.001968119,0.003906569,0.001804934,0.003876898,0.003337891,0.008196129,0.001458782,0.006382196,0.015211733,0.024674678,0.010537845,0.00306097,0.001419222,0.00113241,0.002601082,0.010969743,0.003886788,0.002052185,0.004297225,0.001488452,0.000939554,0.004836233,0.001938449,0.001374717,0.000672523,0.000731863,0.001181861,0.001844494,0.003051079,0.000949445,0.001325266,0.001018675,0.001171971,0.000959335,0.002042295,0.004297225,0.001246146,0.003194485,0.002081855,0.005422465,0.004460411,0.004796673,0.000890104,0.001691198,0.001631858,0.006727704,0.000776369,0.002976904,0.00105329,0.003293386,0.006823687,0.000899994,0.003436791,0.001354936,0.001948339,0.00115219,0.003397231,0.00111263,0.004952194,0.001795044,0.001018675,0.001508232,0.000806039,0.000919774,0.00219559,0.000969225,0.000746699,0.001701088,0.00105329,0.000746699,0.001171971,0.019396162,0.004653267,0.032467738
"10","bsc10","pge","burn",2017,2018,"pgeburn",4.61837238,13.45869297,4.993553009,28.90114613,2.932608696,41.46086957,0.631507619,0.960818175,0.776974707,0.933443884,0.842626375,0.147584418,0.1119298,0.361754583,0.574706946,0.777049546,1.052529737,12.36504436,5.586,5.52,18.43500424,15.10678927,50.33125504,34.5619557,4.784251479,6.028268599,6.465206819,6.319845917,5.105,0.23,0,0.206666667,0.52,0.676666667,0,0.666666667,4.296666667,0.723333333,0.106666667,0.85,1.413333333,1.923333333,53.4,61.05,70.26666667,68.33333333,60.4,57.6,69.63333333,65.43333333,53.16666667,56.5,67.8,67.3,56.16666667,58.93333333,58.05,68.05,79.03333333,75.23333333,66.8,64.36666667,77.93333333,72.4,58.03333333,62.43333333,75.43333333,74.7,61.8,65.3,48.7,54.05,61.43333333,61.36666667,54,50.9,61.33333333,58.5,48.3,50.6,60.13333333,59.8,50.56666667,52.66666667,0.000775775,0.005371074,0.002213959,0.019111536,0.0052287,0.005168305,0.005384011,0.002191731,0.004840435,0.002131714,0.00237276,0.026333355,0.026329043,0.001944994,0.001164774,0.00254532,0.003050084,0.009184752,0.003132041,0.001462636,0.006738638,0.000482359,0.012860369,0.016855254,0.025194433,0.004572959,0.004253714,0.012963909,0.001596007,0.00720457,0.016277157,0.001716041,0.003895657,0.001151437,0.001691589,0.007743834,0.003334809,0.01243327,0.002264907,0.001531544,0.045626076,0.005358137,0.00343835,0.000913592,0.004296859,0.012083838,0.000833569,0.003218332,0.00326579,0.002808483,0.006669619,0.003045772,0.001220345,0.000958049,0.000746878,0.003145,0.004879268,0.007208882,0.00104474,0.001687144,0.004163132,0.001129208,0.006919845,0.001953886,0.000802449,0.002937919,0.012562707,0.001444853,0.004909455,0.002264907,0.001273693,0.019663736,0.00361091,0.039771821,0.0011381,0.00185608,0.005371074,0.003792116,0.003235581,0.001893869,0.002239033,0.000824678,0.000720204,0.003856824,0.001104757,0.001435961,0.002071697,0.000633512,0.000880249,0.000609061,0.006445289,0.000720204,0.001760498,0.002843004,0.001798286,0.00361091,0.002558279,0.001173665,0.005634237,0.001920543,0.000693529,0.0010603,0.001733823,0.015466105,0.003904281,0.000771329,0.009935409,0.000866912,0.001164774,0.020742264,0.000829123,0.001782726,0.004486691,0.001453744,0.002726526,0.006238208,0.004650626,0.001627127,0.001342602,0.003127729,0.001696035,0.001069191,0.001018066,0.004016447,0.002782609,0.001275916,0.003891322,0.004883581,0.002402968,0.003658368,0.003675617,0.00383524,0.000802449,0.00366268,0.007588523,0.01401225,0.004883581,0.001862749,0.001789395,0.000958049,0.002005011,0.012247773,0.003874073,0.002234721,0.003744659,0.001371499,0.000880249,0.003507369,0.001920543,0.00134927,0.000918037,0.000849129,0.001169219,0.002205068,0.003459911,0.000706866,0.00085802,0.001187002,0.000922483,0.000737986,0.001833852,0.003973301,0.001215899,0.003239894,0.001293699,0.004469419,0.004879268,0.00371445,0.000802449,0.001320373,0.001495978,0.006164876,0.000751324,0.002717902,0.00130259,0.002553966,0.005651487,0.000669078,0.002735151,0.001342602,0.004391775,0.002566903,0.009534206,0.002963793,0.014400515,0.005586779,0.002329614,0.004741207,0.002704942,0.002773984,0.006380581,0.002226074,0.002320989,0.004702396,0.001931657,0.002076142,0.002812795,0.009486748,0.002100594,0.012955285
